"","**************"
". PRIYANTHA FERNANDO, J.(P/CA)",""
"1.","The  accused  appellant  (hereinafter  referred  to  as"
"","the  appellant)  was  indicted  in  the  High  Court  of"
"","Ratnapura  for  one  count  of  murder  punishable  in"
"","terms  of  section  296  of 
the  Penal  Code.  Upon"
"","conviction  after  trial,  the  appellant  was  sentenced"
"","to  death.  This  appeal  was  preferred  against  the"
"","said conviction and the sentence."
"2.","The appellant had been living with the deceased as"
"","husband and wife in a line room in the estate. The"
"","appellant and the deceased have four children. The"
"","three  elder  children  had  been 
living  with 
their"
"","grandmother.  The  youngest  child,  who  was  nine"
"","months  old  at  the  time  of  the  incident,  was  the"
"","only child  who was  living  with them. The evidence"
