"A","ccordingly,  the  Arbitration  settlement  which  was  entered  on  the  9th  of  October  2019,",""
"encompasses specific clauses as follows:","",""
"","“","(1)  ඉල්ලුම්කාර  වමාගම  වශ  ලග  උත්තරකරු  විසින්  ඇති  කර  ගන්නා  ඼ද  ලර්඿"
"","","2019/02/14  දිනැති  අංක  KDLEEP1900130600  දරණ ණය  ගිවිසුමම්  ප් රකාරල  හිග  තබා"
"","","ඇති මුද඼ අය කර ගැනීම වම්බන්ධමයන් ඇති කර ගන්නා ඼ද වමථය ප් රකාරල එකී ලග"
"","","උත්තරකරු  විසින්  ඉල්ලුම්කාර  වමාගම  මලත  මගවිය  යුතු  මුද඼  වම්ප෕ර්ණ  වමව්ථයක්"
"","","ල඾මයන් රුපියල් මදසිය ශැට අට ඼ක්඿ විසි දශව් අටසිය විසි අට (රු.26,820,828.00) කට"
"","සීමා කිරීමට මදපාර්඾ලයම එකග මේ.",""
"","","(2) එකී මුද඼ පෂමු (1) ලන මාසික ලාරිකමේ සිට ශය (6) ලන මාසික ලාරිකය දක්ලා"
"","","මවකට රුපියල්  ඼ක්඿ මදක (රු. 200,000.00) බැගින්ද ශත් ලන මාසික ලාරිකමේ සිට පනව්"
"","","තුන් ලන මාසික ලාරිකය දක්ලා මවකට රුපියල් පන් ඼ක්඿ ශතලිව් පන්දශව් එකසිය විසි"
"","","ශතර (රු 545,124/-) බැගින්ද ලන පරිදි වම්ප෕ර්ණ මාසික ලාරික 53 ක් තුෂ මගලා නිම කිරීමට"
"","ලග උත්තරකරු එකඟ මේ.",""
"","","(3) ඒ අනුල එකී මගවීම් ලර්඿  2019/11/25 දිමනන් ආරම්භ මකොට වෑම මවකම  25"
"","","ලන දින මශෝ එදිනට මපර මගවීමටත් සියලුම මගවීම් ලර්඿ 2024/03/25 දින ලන විට මගලා"
"","නිම කිරීමටත් ලග උත්තරකරු එකඟ මේ.",""
"","","(4)  මමකී  මගවීම්  කිරීමම්දී  ලග  උත්තරකරු  විසින්  පීපල්ව්  ලීසිං  ඇන්ඩ්  ෆිනෑන්ව්"
"","","පීඑල්සී  වමාගමම්  ඕනෑම  ඾ාඛාලක්  මලත  KDLEEP1900130600  දරණ  ගිවිසුම්  අංකයට"
"","","අදාෂල  ඉශත  වදශන්  මදලන  වමථ  මකොන්මේසිය ප්‍රකාරල  වෑම  මවකම  25  ලන  දින  මශෝ"
"","එදිනට මපර නියමිත ලාරිකය බැර කිරීමට එකඟ මේ.",""
"","","(5)ඉශත එකග වූ පරිදි ඕනෑම ලාරික මදකක් මගවීම මනොව඼කා ශැරියමශොත් වශ/"
"","","මශෝ  පැශැර  ශැරියමශොත්  වශ  2024/03/25  දින  ලන  විට  වම්පුර්ණ  මුද඼  මගලා  නිම"
"","","මනොකෂමශොත් මමකී වමථය කඩ කෂාක් මවේ ව඼කා මෙමෙක් මගලා ඇති සියලුම මුදල් අඩු"
"","","මකොට මුල් ගිවිසුමට අනුල ඉතිරි මුදල් අය කර ගැනීමට මදනු ඼බන මේරුම්කරණ ප්‍රදානය"
"","","මශාධිකරණමේ බ඼ාත්මක මකොට ක්‍රියාකර ලගඋත්තරකරුට විරුේධල ඇව්කීසි ඼බා ගැනීමට"
"","","පියලර ගැනීමට ඉල්ලුම්කාර වමාගමට අයිතිය ඇති බලත් ඒ වදශා ලැයලන වම්ප෕ර්ණ මුදල්"
"","","මගවීමටත් ගිවිසුමට අනුල දඩ මපොලිය මගවීමටත් ලග උත්තරකරු එකග මේ."
"","","(6)තලද  මමකී  වමථයට  අනුල  ලග  උත්තරකරු  නිසි  පරිදි  මගලන්මන්  නම්  ඔහුට"
"","","විරුේධල පියලර මනොගන්නා බලට ඉල්ලුම්කාර වමාගම එකග මේ. ”"
"","","Page 5 of 7"
