"1","","","","","",""
"1","","","","","",""
"","","","","","",""
"I I","","","","","","I"
"J","","","","","",""
"","","","Janak 
de 
Silva","Senior","DSG 
for","the"
"","","","Respondents","","",""
"1","","","","","",""
"i","","","","","",""
"","ARGUED ON","","19th  May, 2016","","",""
"","DECIDED ON","","6th  December, 2016","","",""
"1","","","","","",""
"~","","","","","",""
"i","","","","","",""
"","","","","","",""
"I","L.U .Iayasuriya .I.","","","","",""
"","","","","","",""
"I 1","quash:","The Petitioner is  seeking mandates  in  the  nature  of writ  of Certiorari  to","","","",""
"","","","","","",""
"I","","a)  The  decision  of  the","","formal  disciplinary","InqUIry  which","IS"
"I","","","","","",""
"","","contained in P7","","","",""
"","b) The","decision","of 
the 
1st","Respondent 
to","terminate","the"
"","","Petitioner's Services produced marked P8.","","","",""
"","","c)  The  decision  of the  1st  Respondent  to  dismiss  the  Petitioner","","","",""
"","","from  service  of ""Grama  Seva  Niladhari""  produced  marked","","","",""
"","P9.","","","","",""
"","","","","","","I"
"","","","","","",""
"","","d)  The  decision  of the  Public  Service  Commission  to  dismiss","","","","i"
"","","","","","","t"
"","","the Petitioner's Appeal produced marked PI O.","","","",""
"","","","","","","f"
"","","e)  The  order  of the  Administrative  Appeals  Tribunal  produced","","","",""
"","","","","","","f"
"","","","","","","I"
"","","marked P12.","","","",""
"","","The  petitioner  has  joined  the  Samurdhi  Authority  of  Sri  Lanka  as  a","","","",""
"","","Samurdhi  Niyamaka  with  effect  from  08.11.1999  and  he  was  absorbed","","","",""
"","","to  the Service of Grama Niladhari Grade II from 02.05.2000.","","","",""
"","Page 3 of7","","","","",""
