"","","t"
"","","t !."
"","3",""
"","","r"
"","","t"
"","","I"
"","","i"
"","",""
"","Before: 
K K Wickremasinghe J","I"
"","","I"
"","","~"
"","","!"
"","","I"
"","",""""
"","P.  Padman Surasena J",""
"","Counsel; 
Parties are absent and  unrepresented.",""
"","Decided  on: 
2017 - 08  - 03",""
"i","",""
"I'","",""
"","",""
"","JUDGMENT","l"
"","","l ,"
"","","! ,"
"","P Padman Surasena J",""
"","","!"
"","","1"
"","","! i"
"","","I"
"","This Court observing that the parties were absent and  unrepresented on","!"
"","","f"
"","",""
"","several  occasions  had  issued  notices on  them at the said  occasions.  It is","l'"
"","clear from the journal entry dated  2016-09-13 that the Appellant had  been","I"
"","","1"
"","","t"
"","","~"
"","","}"
"","present and  was  represented  by a counsel  in  court when this Court fixed","~"
"","","r"
"","","{"
"","this case  for argument on  that date.  On  that date this Court had  fixed  the","i"
"","","l"
"","","I"
"","","I"
"","","I"
