"I . ~","",""
"I","",""
"","","5"
"! I","-",""
"","","Learned  Primary Court Judge having  inquired  into this complaint,  had"
"","","pronounced  his order dated 2010-08-19,  holding that the Appellant was"
"I","",""
"","","entitled to the possession  of the land  in  dispute."
"","","Being  aggrieved  by the said  order made  by the learned  Magistrate, the"
"","","Respondent had filed  an  application for revision  in the Provincial  High  Court"
"","","of Sabaragamuwa  holden at Embilipitiya  urging the Provincial  High  Court to"
"","","revise the order made  by the learned  Magistrate."
"","","The  Provincial  High  Court after hearing  parties,  revised  the order of the"
"","","learned  Primary Court Judge by its judgment dated 2011-08-03. The"
"","","Provincial  High  Court had  held that it is the Respondent who is entitled to"
"","","the possession  of the said  land."
"","","It is against the said judgment of the Provincial  High  Court that the"
"","","Appellant has  filed  this appeal  in  this Court."
