"prescribed  state 
institution  on  a  mortgage  of  such  house  created","in  favour  of  such",""
"","",""
"institution  where  such  sale  is  consequent  one  any  default  in  the  payment  of the  money","","I"
"due on such mortgage.""","",""
"","","I"
"","",""
"In  the  said circumstances the  Petitioner had  to  prove extreme hardship in order to  invoke  the  discretion","","I"
"of the  1st  Respondent.  As  observed  by  this  court  the  Petitioner  on  28.11.2012,  four  months  after  he","",""
"","",""
"become  the  owner  of the  said  property  had  made  the  request  for  permission  in  order  to","transfer  the","I I"
"property.","","I"
"","",""
"In  his  request  which  is  produced  marked  X-4  before  this  court,  the  Petitioner  had  placed  before  the","","I"
"","",""
"Commissioner of National  Housing following  grounds  to  establish extreme  hardship for  him  to  invoke","","I t"
"the discretion,","",""
