"3",""
"However on  representation  made  by  the  said  R.A.  Senanayake  to  the  lSI  Respondent,  the  said  premise",""
"was  divested  on  or around  05.08.1985.  Being dissatisfied  with  the  said  decision  to  divest  the  property",""
"the  Petitioner had  gone  before  the  Court  of Appeal  and  by  the  its  order  dated  11.02.2003  the  Court of",""
"Appeal  quashed  the  said  divesting  order.  The  said  RA.  Senanayake  appealed  to  the  Supreme  Court",""
"against  the  decision  of  the  Court  of Appeal  but  the  Supreme  Court  by  judgment  dated  29.01.2009",""
"affirmed  the  Judgment  of the  Court  of Appeal.  As  revealed  before  this  court  the 
lSI  Respondent  had",""
"taken  three  years  thereafter  and  finally  on  02.07.2012  a  transfer  deed  was  executed  in  favour  of the",""
"Petitioner.",""
"After  becoming  the  owner  of  the  premises 
in  question 
the  Petitioner  on  28.11.2012  had  made  an",""
"application  under  section  17  (c)  of  the  Ceiling  on  Housing  Property  Law  No  1  of  1973,  seeking",""
"permission from the  lSI  Respondent to sell the said property.",""
"However  the 
lSI  Respondent  had 
turned  down  the  said  application  and 
the  Petitioner  had  appealed",""
"lSI  Respondent  to  the  2nd 
to  51h  Respondents  who  functioned  as  Ceiling  on 
against  the  decision  of the",""
"Housing  Property  Board  of Review.  The  said  board  by  its  order  dated  21 s1  January  2014  refused  the",""
"appeal  and  the  Petitioner had filed  the  present application before this court seeking the  relief referred to",""
"above.",""
"As  observed  by  this  court  there  is  a  statutory  prohibition  placed  on  the  purchaser  who  purchased  a",""
"property  under  the  provisions  of the  Ceiling  on  Housing  Property  Law  No  1  of 1973  to  sell  the  said",""
"property until the  laps of 05  years  from  the  date  of the  execution of the  deed.  The  relevant provision of",""
"law is found in section 17 (c) of the Ceiling on Housing Property Law No  1 of 1973 and it reads thus,",""
"17 (c)  No  house  purchased  from  the  Commissioner  under  this  law  may,  for  a  period  of five",""
"years from  the date of such purchased, be sold, gifted or leased to  any person other than  a",""
"child or spouse of the purchaser thereof, except with the prior permission in writing of the",""
"Commissioner  granted  in  case  of extreme  hardship;  and  where  any  such  house  is  sold,",""
"","J"
"","t"
