"","r"
"",""
"6","I"
"",""
"However after  a full  inquiry  before  the  Board  of Review,  the  said  Board  of Review  had confirmed  the","I"
"",""
"findings of the  1st  Respondent and refused granting permission to  dispose the property.","I"
"",""
"The  Petitioner  being  aggrieved  by  the  said  decision  had  come  before  this  court  seeking  the  relief  as","I"
"referred to above.",""
"As observed by this court, under the provisions in section 17 (c) of the Ceiling on Housing Property Law",""
"No  1 of 1973 the  1st  Respondent is  empowered with granting permission to  sell a property acquired by a",""
"tenant under the provisions of the said act but he  has a statutory obligation to grant such permission only",""
"in the case of a extreme hardship.  In other words the said  1st  Respondent ove a statutory duty to  consider",""
"the  material  placed  before  him  by  an  applicant  and  evaluate  the  said  material  in  order  to  ascertain",""
"whether, in fact the applicant had faced extreme hardship for him to  come before the  1st  Respondent.",""
