"","""The powers of revision conferred on the Court of",""
"Appeal are very wide and the Court has the discretion","",""
"to  exercise","them  whether  an  appeal","lies  or  not  or"
"","whether an  appeal  had  been taken  or not.  However,",""
"","this  discretionary  remedy  can be invoked only where",""
"","there  are  ""exceptional  circumstances""  warranting  the",""
"","investigation of the  Court.  Although the  Courts  have",""
"","not  attempted  to  define  the  expression  ""exceptional",""
"","circumstances""  the  authorities  show  the  guide  lines",""
"which had been laid down ..... ""","",""
