"",".-------------------------------------------------------------------------------------------------------------------------------------------------------,","",""
", , ,","","",""
": , , , , ,","","",""
"","IN THE COURT OF APPEAL OF THE DEMOCRATIC","",""
"","","SOCIALIST REPUBLIC OF SRI LANKA",""
"","","In the matter of an appeal from the",""
"","","Provincial 
High 
Court 
of",""
"","","In 
Sabaragamuwa 
holden",""
"","","Ratnapura  preferred 
in 
terms  of",""
"","","Article  138  to  be  read  with Article",""
"","","154P (6)  of the  Constitution of the",""
"","","Democratic  Socialist  Republic  of",""
"","","Sri Lanka.",""
"","","Range Forest Officer",""
"","","Range Forest Office,",""
"","","Rakwana",""
"","","Complainant",""
"","CA No:  CA IPHC)  183[2016","",""
"","HC RatnapuralREV) No:","VS",""
"","RA 54[14","",""
"","MC Rakwana:  52522","",""
"","","1.  Serasinghe Pathiranage Sanjeewa",""
"","","Sampath Chathuranga",""
"","","No .334, Aluthpara,",""
"","","Atakalampanna",""
",","","",""
"i , , , ,","","",""
": ,","","",""
"","","1",""
"i","","",""
":","","",""
"","","",""
"","L ___________________________________________________________________________________________________________ --------------------------------------------1","","1"
