"",",-------------------------------------------------------------------------------------------------------------------------------------------------------.",""
", ,","",""
":","",""
":","",""
"","","1.  Range Forest Officer"
"","","Range  Forest Office,"
"","","Rakwana."
"","","Complainant-Responde nt"
"","","Respondent"
"","","2.  Hon.  Attorney General,"
"","","Attorney General's Department."
"","","Colombo  12."
"","","Respondent-Respondent"
"","Before","K.K Wickremasinghe,J"
"","","Devika Abeyratne,J"
"","Counsel","Migara Doss with Dinesh De Silva"
"","","for the  Petitioner-Appellant"
"","","Chathuri Wijesuriya SC for the AG"
"","Written",""
"","Submission","14.05.2020( by the Respondent)"
"","on","30.07 .2020( by the Petitioner-Appellant)"
"","","02 .05.2020( by the Petitioner-Petitioner)"
"","Decided On","03 .09.2020"
"","","4"
"","l ______________________________________________________________________________________________________________________________________________________ _",""
