"","The  appellant  has 
referred 
the 
following  authorities","for",""
"","consideration of Court.","",""
"","Caroline Nona and others vs Singho and others (2005) 3  SLR","",""
"","176 where it held;","",""
"","If the impugned order or part of the judgment is","",""
"","is 
manifestly  erroneous  and 
likely 
to  cause  grave","",""
"","injustice  the  court  should  not  the  application  on  the","",""
"","ground of malice alone.","",""
"","1 SLR 378 
Biso Menike  Vs  Cyril de Alwis (1982)","",""
"","« •••• when the court has examined the record and","",""
"","IS 
satisfied 
the 
order 
complained 
of  manifestly","",""
"","erroneous  or without jurisdiction  the  Court  would  be","",""
"","loath to allow the mischief of the order to continue and","",""
"","reject  to  application  simply  on  the  ground  of delay,","",""
"","unless  there are  very extraordinary  reasons  to justify","",""
"","such  rejection.  Where 
the  authority  concerned  has","",""
"","been  acting  altogether  without  basic jurisdiction, 
the","",""
"","court may grant reliefin spite of the delay  unless the","",""
"","conduct of the party shows that he has approbated the","",""
"","usurpation  of jurisdiction. 
In  any 
such  event, 
the","",""
"","explanation 
of 
delay 
should 
be 
considered","",""
"","sympathetically. ""","",""
"","In  the  above  circumstances,  the  questions  of  law  posed  by  the","",""
"","appellant are answered as follows;","",""
"","14","",", , , , , , , , , ,"
"","","","1 , ,"
",","","",","
",","L _______________________________________________________________________________________________________________________________________________________ 1","",","
