"","date of the hearing of this appeal, the learned Counsel"
"","for  the  appellant,  on  the  instructions  of  the  appellant,"
"","moved  to  withdraw  the  appeal  against  the  conviction."
"","Hence,  upon  withdrawal, 
the 
appeal 
against 
the"
"","conviction  was  dismissed  and 
the 
conviction  was"
"","affirmed  on  23rd  September  2022.  Thereafter, 
the"
"","learned  Counsel  for  the  appellant  pursued  the  appeal"
"","against 
the  sentence 
imposed  by 
the 
learned  High"
"","Court Judge."
"3.","The  facts  in  brief  as  per  the  evidence  led  in  the  High"
"","Court are as follows;"
"","The  victim  (PW1)  is  the  father-in-law  of  the  appellant."
"","The appellant has been an army soldier. The marriage"
"","between  the  appellant  and  the  victim’s  daughter  has"
"","not  worked  out  well.  As  a  result,  they  have  separated"
"","from  each  other.  At 
the 
time  of 
this 
incident, 
the"
"","appellant’s  wife  has  been  living  with  her  parents.  On"
"","the  day  of  the  incident,  the  victim  (PW1)  has  been  at"
"","home with his wife, daughter (the appellant’s wife) and"
"","his  grandchild.  On  the  day  of  the  incident,  at  about"
"","11.30  in  the  night,  the  appellant  has  telephoned  and"
"","threatened the victim’s daughter stating that he would"
"","kill all of them. Thereafter, at about 12:30 in the night,"
"","the appellant has approached the house and has then"
"","gone  inside  the  house.  Suddenly,  the  PW1  has  heard"
"","his wife screaming. When the PW1 rushed to see what"
"","was wrong, the appellant has stabbed the PW1 at once"
"","and  when  the  victim  held  his  hand  to  defend  himself,"
"","he  had  got  injured.  Subsequently,  the  appellant  has"
"","once  again  stabbed  the  victim  on  his  stomach  twice"
"","and  has twisted  the  knife  inside the victim’s stomach."
"","According  to  the  medical  evidence,  the  medical  officer"
"","has observed two stab injuries over the left side of the"
"","abdomen  that  has  injured  the  liver  and  pancreas.  He"
"","has  also  observed  another  stab  injury  over  the  right"
"","anterior  chest,  and  another  cut  injury  over  the  right"
"","hand.    The  third  cut  injury  on  the  hand  has  been  a"
"","defence injury."
