",","","","",""
"","-"".~-••• - - - - - - - - - - - - - - - - - - - - -____________  n _____  _","","",""
"","IN JHECOURT OF APPEAL OF THE DEMOCRATIC SOCIALIST","","",""
"","","REPUBLIC OF SRI LANKA.","",""
"","In","the  matter  of  an  Appeal","","in"
"","","terms of  Section 331(1)0£ the Code","",""
"","of","Cdminal","Procedure","Act"
"","","No.15/1979.","",""
"C.A.]-Jo .105/2017","","","",""
"","H.C. Po]onnaruwa No.HC 48/2010","","",""
"","","Thiththalapitige Rohana Presil","",""
"","","Kumara","",""
"","","","Accused-Appellant",""
"","","Vs.","",""
"","","f-Ion.  Attorney General","",""
"","","Attorney Gent-rel's Department","",""
"","","Colombo 12.","",""
"","","","Respondent",""
"","****""""******","","",""
"BEFORE","","","",""
"","","DEEP ALI WIJESUNDERA, J.","",""
"","","ACHALA WENGAPPULI J.","",""
"COUNSEL","","","",""
"","","Amila Palliyage with Sandeepani Wijesooriya for","",""
"","the Accused-Appellant.","","",""
"","","A.R.H. Bary S.5.c. for the  respondent","",""
"ARGUED ON","09th  July, 2018","","",""
"DECIDED ON","18th Septemer, 2018","","",""
