"","At the  conclusion of the prosecution case,  the  trial  Court called for","","","","","","","",""
"","his  defence.  In  his  statement from  the  dock  he  denied  any  involvement","","","","","","","",""
"","with  the  death  of  the  deceased","","","","and  took  up  an  alibi","","","stating  that  he",""
"","attended  the  inquiry  at Dummalasuriya Police  upon  a  complaint against","","","","","","","",""
"","him by the  deceused  as  he could not return home for  few  months  due to","","","","","","","",""
"exigencies","of","his","service.  He","further","stated","that","having","come","to"
"","Polonnaruwa with the  deceased,  after inquiry and visited  the sacred area","","","","","","","",""
"","on her  request,  he  boarded  a  bus  from  kaduruwela  at about  2.30  p.m.  to","","","","","","","",""
"","reach his camp. Before leaving her he has instructed the deceased to return","","","","","","","",""
"horne on her own. He later came to know that he is accused for her death.","","","","","","","","",""
