"","","","","7"
"•","","","",""
"","","relief lies  elsewhere and this  Court cannot by implication  surmise","",""
"","","or  by  conjecture  assert  itself with jurisdiction  that  has  not  been","",""
"","granted in law. ""","","",""
"","Under","these  circumstances,","I  uphold","the  preliminary  objection"
"","raised by the Respondent.","","",""
"","","The appeal is dismissed subject to costs fixed at Rs.  10,000.00","",""
"","","","","Judge of the Court of Appeal"
"","H.C.J.Madawala J.","","",""
"","I agree.","","",""
"","","","","Judge of the Court of Appeal"
