"Section 4 (1), the deeming provision, is a provision to determine the time","","","","","","","",""
"of supply for the purpose of charging VAT under Section 2 (1) of the VAT","","","","","","","",""
"Act.","","","","","","","",""
"In the circumstances, I am of the view that Section 4 (1) of the VAT Act","","","","","","","",""
"cannot  be  used  to  establish  that  passing  of  exclusive  ownership  of  the","","","","","","","",""
"goods occurred at the time payments for the goods was made.","","","","","","","",""
"Therefore,  this  Court  has  to  refer  to  the  Sale  of  Goods  Ordinance  to","","","","","","","",""
"determine the time at which exclusive ownership of the goods was passed.","","","","","","","",""
"Section 17 of the Sale of Goods Ordinance provides that where there is a","","","","","","","",""
"contract  for  the  sale  of  unascertained goods no  property  in  the  goods  is","","","","","","","",""
"transferred to the buyer unless and until the goods are ascertained.","","","","","","","",""
"Therefore, it is my considered view that the agreement was not for the sale","","","","","","","",""
"of live trees.","","","","","","","",""
"In the case of Kegalle Plantations PLC9, His lordship Janak de Silva, J.,","","","","","","","",""
"used","the","term","‘සැකසුම්  න ොකළ’,","the  Sinhala","text","for","the","term"
"‘unprocessed’ in the VAT Act and cited its literal meaning from ‘ගුණනසේ","","","","","","","",""
"මහො සිංහල ශබ්දනකෝෂය’ compiled by Harischanda Wijetunga (2005 1st Ed.)","","","","","","","",""
"which reads thus:","","","","","","","",""
"‘ ොප්‍ර  සකස වො  යන්න හි  භො   ො පිළිනයල කිරීම,  විනශේෂ  ක්‍රමයකට  පිළිනයල","","","","","","","",""
"කිරීම, සුදුසු නසේ ගලපො සකසේ කිරීම, සැකැසේම.’","","","","","","","",""
"Accordingly, His Lordship held that uprooting, removal and preparation of","","","","","","","",""
"firewood involves a process.","","","","","","","",""
"At this point, the term ""agricultural"" needs to be scrutinized. Regarding the","","","","","","","",""
"meaning of the same words in the same statute, Bindra states that:10","","","","","","","",""
"‘It  is  an  ordinary  canon  of  interpretation  that  a  word  keeps  the  same","","","","","","","",""
"meaning at least throughout in any Act,11 and, as far as possible, the same","","","","","","","",""
"meaning ought to be given to that expression.12 It is well established that","","","","","","","",""
