"M. Sampath K. B. Wijeratne J.","","","","","","","",""
"I
ntroduction","","","","","","","",""
"The Appellant, Horana Plantations PLC is a Company incorporated in Sri","","","","","","","",""
"Lanka, engaged in the business of cultivating, manufacture and sale of tea,","","","","","","","",""
"rubber, coconut, cardamon and other agricultural products.","","","","","","","",""
"The Appellant tendered its Value Added Tax (hereinafter referred to as the","","","","","","","",""
"‘VAT’) returns for the taxable periods from 1st April 2010 to 31st March","","","","","","","",""
"2012. The Assessor rejected the return on the ground that the Appellant has","","","","","","","",""
"not declared the value of the sale of rubber trees and other live trees in the","","","","","","","",""
"VAT return. The Assessor, in terms of Section 29 of the Value Added Tax","","","","","","","",""
"Act No. 14 of 2002, as amended (hereinafter referred to as the ‘VAT Act’","","","","","","","",""
"or ‘the Act’), communicated his reasons for not accepting the return to the","","","","","","","",""
"Appellant  by","","letter  dated  12th  April  2013  which  also  contained  an","","","","","",""
"additional  assessment  made  under  Section  31  of  the  Act,  for  the  sale","","","","","","","",""
"proceeds of rubber trees and other live trees.","","","","","","","",""
"Thereafter, assessments No. 7068292 to 7068305 were issued for the said","","","","","","","",""
"period.  The  Appellant  submitted  separate  appeals  to  the  Commissioner","","","","","","","",""
"General of Inland Revenue (hereinafter referred to as ‘the CGIR’) in terms","","","","","","","",""
"of  Section  34  of  the  VAT  Act,  on  the  28th  August  2013,  against  each","","","","","","","",""
"assessment made in respect of rubber trees (vide pages 46 – 73 of the appeal","","","","","","","",""
"brief).","","","","","","","",""
"The  CGIR  heard  the  appeal  and  made  his  determination  confirming  the","","","","","","","",""
"assessments","in","respect  of","the","rubber","trees.  The","reasons","for","the"
