"..","•","","","","",""
"","","","In  view  of  the  above  reasoning,  we  hold","","that  the  appeal  of","the"
"","","Appellant  necessarily","devoid","of  merit.  Accordingly,  we","affirm","the"
"","","","conviction and  sentence  imposed  on the  Appellant by  the  High Court of","","",""
"","","Embilipitiya on 17.03.2016.","","","",""
"","","","The appeal of the Appellant is dismissed.","","",""
"","","","","","JUDGE OF THE COURT OF APPEAL",""
"","","DEEP ALI WITESUNDERA, T.","","","",""
"","","I agree.","","","",""
"","","","","","JUDGE OF THE COURT OF APPEAL",""
"","","","","","","9"
