"(c)","Writs  of  Mandamus  compelling 
the  1st  Respondent 
to  appoint  each  of 
the"
"","Petitioners to the posts they held prior to the issuance of the letters marked ‘P5a’"
"","– ‘P5k’."
"I","shall now consider the position of the 1st Respondent, who does not deny the issuance"
"of the said letters. The 1st Respondent states that:",""
"a
)","Given the fact that the 1st Respondent is carrying out an island-wide operation, it"
"","has  offices  all  over  the  country  which  require  to  be  manned  by  suitable  and"
"","qualified personnel;"
"b
)","In terms of their letters of appointment, the Petitioners are liable to be transferred"
"","to any place in the Country;"
"c
)","The 1st Respondent had identified certain locations and certain areas that require"
"","improvement  and  increased  productivity,  and  that  such  an  exercise  required  the"
"","placement of experienced officers in such locations;"
"d
)","The Petitioners were transferred on the basis of exigencies of service;"
"e
)","The  Petitioners  were  assigned  work  at  their  new  stations,  and  some  of  the"
"","Petitioners have in fact been assigned special responsibilities;"
"f
)","The Petitioners were not deprived of their salaries, allowances, and other benefits"
"","that  they  were  entitled  to,  and  their  service  contracts  were  not  breached  in  any"
"","manner whatsoever;"
"g)","Those who replaced the Petitioners were experienced Officers who were suitable"
"","for the post."
"I  must  note  that  the  1st  Respondent  did  not  take  up  the  position  that  the  decisions  in",""
"‘P5a’ – ‘P5k’ arise out of the Contract of Employment between the Petitioner and the 1st",""
"Respondent, and hence are outside the Writ jurisdiction of this Court.",""
"","8"
