"","1st  –  5th,  9th  and  17th  Respondents  at  200,"
"","Kirula Road, Narahenpita, Colombo 5."
"6
.","B. Sarath Perera,"
"","Chief Regional Manager (Colombo),"
"","Regional Office,"
"","Sri Lanka Transport Board,"
"","Central Bus Stand, Pettah."
"7
.","Nihal Somaweera,"
"","Secretary, Ministry of Transport & Civil Aviation."
"","7A.    P.S. Widanage,"
"","Secretary,"
"","Ministry of Transport and Civil Aviation,"
"","No. 1, D.R. Wijewardena Mawatha, Colombo 10."
"","7B.   H.M. Gamini Seneviratne"
"","Secretary,"
"","Ministry of Passenger Transport Management,"
"","Sethsiripaya, Battaramulla."
"8.","Nimal Siripala De Silva,"
"","Minister of Transport and Civil Aviation,"
"","No. 1, D.R. Wijewardena Mawatha, Colombo 10."
"","8A.   Mahinda Amaraweera,"
"","Minister of Passenger Transport Management,"
"","Sethsiripaya, Battaramulla."
"","9.     H. Sibil Perera,"
"","Human Resource Management Division,"
"","Sri Lanka Transport Board"
"","200, Kirula Road,"
"","Narahenpita, Colombo 5."
"","10.   W.P. Ranjith Premathilake,"
"","Talangama Depot,"
"","Sri Lanka Transport Board, Talangama."
