"•","","","","","","","",""
"","","7","","","","","",""
"","information  has been  received  or a reasonable suspicion  exists of his having","","","","","","",""
"been  so concerned.","","","","","","","",""
"The  main  prayer","is","for  a  writ  of  prohibition","","to  restrain","","","the  Police","from"
"","","",",  i","","","","",""
"","arresting  the  Petitioner  on  an  allegation  of having  committed  any  offence","","","","","","",""
"","under the  Fauna  and  Flora  Ordinance  and  /  or  being  concerned  with  in  any","","","","","","",""
"","","","","","",",","",""
"offence.","","","","","","","",""
"",", It is the observation of this Court that the  issuance of the 'writ of prohibition","","","","","","",""
"","","","","1","",". f ,","",""
"","prayed for by the Petitioner, would amount to a sit'uation,where it would  not","","","","","","",""
"","be possible to arrest the Petitioner in  respect ofany offence described in  his","","","","","","",""
"","Petition  even  when  there  is ample  evidence  unearthed  by the  investigators","","","","","","",""
"","against the  petitioner.  This  is  particularly  so  because  ~he 'writ sought  is  for","","","","","","",""
"","","","","",",",", 
1","",""
"an  indefinite period.","","","","","","","",""
"","It is  the view of this  Court that the  Petitioner has  not e?tablished  any  legal","","","","","","",""
"","","","","","0,:,  '","","",""
"","basis for this court to issue notices on the  Respondentsi':,","",".","","","","",""
"","","","","","","","",""
"","",")","","","",",~","",""
"","The writ jurisdiction vested  in  this Court by yirtue ot' arti'de  140 of the","","","","","","",""
"","","","",", 
1-","':","","",""
"","","","","",";","","",""
"","constitution  is a jurisdiction, which this Court, should  exercise in  its","","","","","","",""
"","","","","","~","","",""
"","","","","","I","","",""
"","","",",","",";","","",""
"","deiscretion only in a fit case.  This is not a fit case  in which  this Court","","","","","","",""
"","should  exercise its writ jurisdiction.","","","","","","",""
