"MENAKA WIJESUNDERA J.","","","",""
"The accused-appellant (appellant) has been indicted for the possession of 102.8","","","",""
"grammes","of  heroin  under","the  provisions","of","the  Poisons,  Opium  and"
"Dangerous Drugs Ordinance.","","","",""
"The  appellant  had  pleaded  not  guilty  and  trial  has  commenced,  upon  the","","","",""
"conclusion of the trial, the appellant has been sentenced accordingly.","","","",""
"The trial related to the instant appeal has been upon a retrial ordered by this","","","",""
"court, which had commenced in September 2014 and the prosecution had led","","","",""
"the  evidence  of  four  Police  Narcotics  Bureau  officers  and  the  Government","","","",""
"Analyst.","","","",""
"The  defence  had  led  the  evidence  of  the  wife  of  the  accused  and  the  accused","","","",""
"had made a dock statement.","","","",""
