"The accused had made a statement from the dock, according to which he had","","","","","","","","","","","",""
"said  that  he  had  been  arrested  while  he  was  sleeping  at  home  and  the","","","","","","","","","","","",""
"narcotics were introduced by the Police Narcotics Bureau officers.","","","","","","","","","","","",""
"The defence had led the evidence of a police officer by the name of  Susantha,","","","","","","","","","","","",""
"who  had  been  the  jeep  driver  during  the  raid,  to  establish  that  PW-02  was","","","","","","","","","","","",""
"inside the jeep and not with PW-01 at the time of the detection.","","","","","","","","","","","",""
"But upon cross examination, he had admitted that his notes were wrong.","","","","","","","","","","","",""
"The  wife  of  the  accused  had  also  been  called  upon  and  she  had  tried  to","","","","","","","","","","","",""
"corroborate what the accused had said in the dock statement, but she had not","","","","","","","","","","","",""
"been successful.","","","","","","","","","","","",""
"The line of cross examination for the prosecution witnesses had been that the","","","","","","","","","","","",""
"accused  was  arrested  while  he  was  sleeping  in  the  house  and  the  narcotics","","","","","","","","","","","",""
"introduced  to  him  were  taken  from  the  custody  of  Kamalachchi  and  Marie","","","","","","","","","","","",""
"Sundari, who was arrested before him and that they came to the house of the","","","","","","","","","","","",""
"accused at the time of arrest .","","","","","","","","","","","",""
"But  if  that  is  so,  the  wife  of  the  accused  who  opened  the  door  of  the  house,","","","","","","","","","","","",""
"according  to  the  accused,  had  not  said  so  in  her  evidence,  which  is  quite","","","","","","","","","","","",""
"surprising, because the accused himself in the dock statement had spoken to","","","","","","","","","","","",""
"the presence of the two women at the time of the arrest.","","","","","","","","","","","",""
"Hence,  the  Dock  statement  and  the  version  of  the  defence  witnesses  do  not","","","","","","","","","","","",""
"corroborate each other.","","","","","","","","","","","",""
"Hence  upon","","the","","consideration  of","","the","evidence  of","","","the  prosecution,","","the"
"prosecution witnesses had corroborated each other. They had stood the test of","","","","","","","","","","","",""
"cross examination without causing any major contradictions or omissions. The","","","","","","","","","","","",""
"defence  had  referred  to  minor  contradictions  in  their  evidence,  which  is  the","","","","","","","","","","","",""
"time difference between PW-02 and PW-03 and the mix up of a name of a road","","","","","","","","","","","",""
"in  the  route  taken  by  the  prosecution’s  witnesses,  to  reach  the  place  of","","","","","","","","","","","",""
"incident. But it is the opinion of this court that the said contradictions  in the","","","","","","","","","","","",""
"evidence of the prosecution do not go to the route of the case.","","","","","","","","","","","",""
"In  the  decided  case  of  Mazur  Ivegen  vs  Honourable  Attorney  General  (SC","","","","","","","","","","","",""
"Appeal No. TAB/1/2015), former Chief Justice, the Honourable Priyasath Dep","","","","","","","","","","","",""
"held  that,  “the  defence  marked  several  contradictions  and  referred  to  several","","","","","","","","","","","",""
"omissions in the evidence of the prosecution witnesses and thereby challenged","","","","","","","","","","","",""
"the testimonial trustworthiness of the witnesses. However, these contradictions","","","","","","","","","","","",""
"and omissions are minor, which do not go to the root of the prosecution’s case.","","","","","","","","","","","",""
"The High Court at Bar correctly disregarded the contradictions and omissions","","","","","","","","","","","",""
"At","this","stage","it","is","appropriate","to","refer","to","the","Indian","case","of"
"BhoginbhaiHirjibhai v State of Gujarat (AIR 1983-SC 753 at pg 756-758)”.","","","","","","","","","","","",""
