"employees employed by the enterprise. The Assessor included this in his assessment which the","","",""
"Appellant contends is erroneous as the training grant is not a taxable supply within the meaning","","",""
"of the VAT Act.","","",""
"However, in my view the true questions are, as submitted by the learned Senior State Counsel,","","",""
"whether the professional training provided by the Appellant is a taxable supply. It is a supply of","","",""
"services  provided  by  a  registered  person  within  the  taxable  period  as  part  of  carrying  out  a","","",""
"taxable  activity.  Such  training  is  not  exempted  by  the  VAT  Act.  The  value  of  the  grant  is  the","","",""
"value of the taxable supply.","","",""
"Cost of Children's Education","","",""
"The expatriate staff of the Appellant was being provided with the perquisite of the educational","","",""
"expenses  of  their  children  being  reimbursed  by  the  Appellant.  The  issue  is  whether  this  is","","",""
"subject to VAT.","","",""
"The  learned  counsel  for  the  Appellant  submitted  that  in  order  for  the  supply  of  goods  and","","",""
"services  to  be  considered  as  a  taxable  supply  for  the  employer  it  must  be  carried  out  in  the","","",""
"course  of  carrying  out  a","taxable  activity  by","the  employer.  He  gives","the  example  of  a"
"supermarket  granting  its  employees  a  benefit  of  buying  goods  from  the  supermarket  for  the","","",""
"value of Rs. 5000 per month and submits that it would fall within the provisions of section 5(3)","","",""
"of the VAT Act. In other words, the submission is that the taxable supply must relate to taxable","","",""
"activity.  It  is  further  submitted  that  the  Appellant  is  not  providing  educational  services  and","","",""
"therefore  the  educational  expenses  of  the  children  of  the  expatriate  staff  reimbursed  by  the","","",""
"Appellant is not subject to VAT.","","",""
"That in my view is not the correct test. Section 5(3) of the VAT Act states that ""where a supply","","",""
"of goods and services is made by an employer to his employee as a benefit from employment,","","",""
"the consideration in money for the supply shall be the open market value of such supply…"". The","","",""
"educational  expenses  of  the  children  of  the  expatriate  staff  were  being  reimbursed  by  the","","",""
"Appellant.  That  was  done  only  because  they  are  employed  by  the  Appellant  and  is  thus  a","","",""
"benefit they get from employment. It is not an exempt employment benefit as stipulated in the","","",""
"First Schedule of the VAT Act and  is subject to VAT. This is further fortified by the fact that in","","",""
