"(SOR-2008), Qualification and Experience of","","","","","internal staff members to apply","","",""
"for the post of Director-I of ATI are as follows:","","","","","","","",""
"","1)Master Degree in relevant disciplines with 05 years' experience as","","","","","","",""
"","Senior Lecturer","","","","","","",""
"And","","","","","","","",""
"","2)An excellent performance record based on the performance appraisal System.","","","","","","",""
"OR","","","","","","","",""
"","1) Master Degree in relevant disciplines with 2years experience as Director-2","","","","","","",""
"And","","","","","","","",""
"2) An","excellent","performance","record","based","on","the","performance","evaluation"
"system.","","","","","","","",""
