"T","","he  second  complaint  is  that  ‘P19’  does  not  comply  with  the  provisions  of",""
"Section  107.  ‘P19’  is  dated  22nd  January  2014  whereas  the  inquiry  had  been","","",""
"fixed  for  26th  February  2014.  This  is  a  clear  violation  of  Section  107  which","","",""
"requires the inquiry to be conducted 42 days after the date of the notice issued","","",""
"under Section 106.","","",""
"T","he  third  complaint  of  the","learned  Counsel  for  the  Petitioner","is  that  the"
"Petitioner did write ‘P22(a)’ on 1st February 2014 explaining her position, and","","",""
"that even though the Petitioner did not come for the inquiry on 26th February","","",""
"2014,  she  did  tender  a  medical  certificate.  It  was  submitted  that,  in  these","","",""
"circumstances,","","the  1st  Respondent  ought  to  have  re-fixed 
the","inquiry  as"
"provided for in Section 109(2) unless the 1st Respondent was of the view that","","",""
"the  medical  certificate  is  not  authentic  in  which  event  the  1st  Respondent","","",""
"should  have  rejected  the  medical  certificate  and  informed  the  Petitioner  of","","",""
"such fact. Given the fact that the Petitioner did submit a response to ‘P19’, and","","",""
"a  medical  certificate,  I  am  of  the  view  that  the  Divisional  Secretary  ought  to","","",""
"have acted in terms of Section 109(2) and re-fixed the inquiry, for the simple","","",""
"reason that it was paramount that the Petitioner was afforded a hearing prior","","",""
"to the cancellation of the permit.","","",""
"T","","he fourth complaint was that a time period of 28 days must lapse prior to an",""
"order  being  made  in  terms  of  Section  109(1).  As  noted  earlier,  the  inquiry  is","","",""
"said to have been held on 26th February 2014 and the order ‘1R11’ had been","","",""
"delivered  on  14th  March  2014.  Thus,  the  1st  Respondent  has  further  violated","","",""
"the provisions of Section 109(1).","","",""
"T","","he final complaint of the Petitioner was that although Section 112(1) requires",""
"every order made under Section 110, i.e. after an inquiry with the participation","","",""
"","","","12"
