"s stated in De Smith’s Judicial Review6:","","","","","","",""
"","“The  beneficial  effects  of  a  duty  to  give  reasons  are  many.  To  have  to","","","","","",""
"","provide  an  explanation  of  the  basis","","","","for  their  decisions","","is  a  salutary"
"","discipline  for  those  who  have  to  decide  anything  that  adversely  affects","","","","","",""
"","others. The giving of reasons is widely regarded as one of the principles of","","","","","",""
"","good  administration  in  that  it  encourages  a  careful  examination  of  the","","","","","",""
"relevant","issues,","the","elimination","of","extraneous","considerations,","and"
"","consistency in decision-making. If published, reasons can provide guidance","","","","","",""
"","to others on the body’s future decisions, and so deter applications which","","","","","",""
"","would be  unsuccessful. The  giving of reasons may  protect the body  from","","","","","",""
"","unjustified challenges, because those adversely affected are more likely to","","","","","",""
"","accept a decision if  they  know why  it has been taken. Basic fairness  and","","","","","",""
"","respect for the individual often requires that those in authority over others","","","","","",""
"","should  tell  them  why  they  are  subject  to  some","","","","","liability  or  have  been",""
"","refused some benefit: in short, “justice will not be done if it is not apparent","","","","","",""
"","to  the  parties  why  one  has  won  and  the  other  has  lost.”7  The  giving  of","","","","","",""
"","reasons increases public confidence in the decision-making process.8”","","","","","",""
