"come to the conclusion that the Petitioner is capable of managing his father’s",""
"business. Therefore, one can safely come to the conclusion that the Petitioner",""
"is capable of administering the estate of the deceased testator. I have endorsed",""
"the  conclusion  of  the","learned  District  Judge  that  Siriwardane  was  only  an"
"employee of the deceased. Therefore, one cannot come to the conclusion that",""
"Siriwardane was doing the business on his own. Therefore, the 10th Respondent",""
"has no claim whatsoever to ask for the letters of administration. Therefore, the",""
"learned District Judge was justified in granting the letters of administration to",""
"the Petitioner.",""
"In any event, the 10th Respondent has passed away pending this appeal and her",""
"claim to the letters of administration, a claim of a personal nature has come to",""
"an end with her death.",""
"For the aforesaid reasons, we are of the view that the learned District Judge has",""
"come to a correct conclusion in this case and we see no reason to interfere with",""
"those findings. Therefore, we affirm the judgment of the learned District Judge",""
"dated 03.09.1999 and dismiss the Appeal of the 10th Respondent-Appellant with",""
"costs fixed at Rs. 21,000/-.",""
