"In the first ground of appeal the Appellant contends that the Learned Trial","","","","","","","","",""
"judge  has  failed  to  consider  that  the  circumstances  brought  forth  against","","","","","","","","",""
"the  Appellant  by  the  prosecution  are  not  cogent  and  fully  established  and","","","","","","","","",""
"are wholly inadequate to support the conviction.","","","","","","","","",""
"A","ccording","to","the","prosecution,","the","deceased  was","found","dead","on"
"29/03/2007. The investigation commenced on that day itself. According to","","","","","","","","",""
"PW2 the deceased had legally registered his matrimony with the Appellant","","","","","","","","",""
"in the year 1997 but no marriage ceremony had been held. At that time the","","","","","","","","",""
"Appellant  was  working  in  the  Sri  Lankan  Army  and  was  serving  in  the","","","","","","","","",""
"North. As the Appellant had not shown any interest to marry the deceased","","","","","","","","",""
"ceremonially, the said marriage ended up in a divorce filed ex-parte by the","","","","","","","","",""
"Appellant. Even though the marriage had ended the deceased had been in","","","","","","","","",""
"love  with  the  Appellant.  The  Appellant  had  visited  the  deceased’s  house","","","","","","","","",""
"several times before the divorce, but not afterwards. After the funeral when","","","","","","","","",""
"this  witness  was  examining  the  personal  items  of  the  deceased,  she  had","","","","","","","","",""
"found  her  bank  passbook  and  a  slip  which  indicated  the  withdrawal  of","","","","","","","","",""
"money  on  the  date  of  the  incident.  As  this  witness  had  come  across  their","","","","","","","","",""
"landline being engaged continuously on several occasions, she had passed","","","","","","","","",""
"this information to the police for investigation purposes.","","","","","","","","",""
"T","he  police  continued  their  investigation  after  receiving  this  information","","","","","","","",""
"from  PW2  and  arrested  the  Appellant  on  17/05/2004  at  his  Padukka","","","","","","","","",""
"residence.  Upon  the  information  provided  by  the  Appellant  the  police  had","","","","","","","","",""
"recovered  a  jam  bottle  from  the  ceiling  of  the  Appellant’s  house  and  a","","","","","","","","",""
"portion  of  blue  coloured  nylon  rope  from  the  rear  side  of  his  house.    The","","","","","","","","",""
"deceased’s  gold  chain  and  Rs.40,000/-  cash  was","","","","","","","inside  the  bottle.  In","",""
"addition,  a  Rs.5000/-  note  was  also  recovered  by  the  police.    The  gold","","","","","","","","",""
"chain had been identified by PW2 as the deceased’s chain.","","","","","","","","",""
"","","","","","","","","","8 | P a g e"
