"","discloses 
that 
the","information  given  was","true  and","that 
the"
"","Accused had knowledge of the existence and the whereabouts of","","",""
"","the actual discovery.”","","",""
"In this case the Learned High Court judge had very correctly admitted the","","","",""
"recovery under Section 27(1) of the Evidence Ordinance.","","","",""
"I","n  the  evidence  of  PW2  it  was  revealed  that  the  deceased  was  in  contact","","",""
"with the Appellant even after the divorce. Hence the police investigated this","","","",""
"information by obtaining telephone call details of the two sides landlines to","","","",""
"check the veracity of the information given by PW2 on this point.","","","",""
"T","he  investigation  had  revealed  that  the  telephone  no.  011  2753190  is","","",""
"registered under  the name of M.  Edwin, who is the father of the deceased","","","",""
"and  of  PW2.  Telephone  No.  011  2830235  is  registered  under  the  name  of","","","",""
"the 
Appellant.","Telephone","details 
obtained","for 
the","period 
between"
"01.03.2004  to  31.03.2004  revealed  that  13  calls  had  originated  from  the","","","",""
"deceased’s house to the Appellants house in the month of March, 2004.","","","",""
"T","he dates of which are as follows:","","",""
"01.03.2004,","02.03.2004,","03.03.2004,","05.03.2004,","11.03.2004,"
"12.03.2004,","13.03.2004,","15.03.2004,","16.03.2004,","17.03.2004,"
"18.03.2004, 19.03.2004, 20.03.2004, 22.03.2004, 23.03.2004, 26.03.2004","","","",""
"and 27.03.2004.","","","",""
"T","he  last  call  originating  from  the  deceased’s  house  was  on  27.03.2004.","","",""
"Hence it is quite clear that the deceased was in constant  contact with the","","","",""
"Appellant.  This  position  was  admitted  by","","","the  Appellant","in  his  dock"
"statement.","","","",""
"","","","","10 | P a g e"
