"· .","",""
"","5",""
"","the  parties  and the  persons  interested (if any)  to  arrive  at a settlement of",""
"","the dispute.",""
"","I  think  I  need  not  to  express  any  view  on  this  matter  because  the",""
"","case  fails  on  the  first  ground,  that is,  the  failure  to  consider whether the",""
"","breach of the peace is threatened or likely.",""
"","Under these circumstances, I don't see any  reason to  interfere with",""
"","the findings of the learned High Court Judge.",""
"","Accordingly, I dismiss the appeal. No costs.",""
"","Judge of the Court of Appeal",""
"","Malinie Gunarathne J.",""
"","I agree.",""
"","Judge of the Court of Appeal",""
"","","j"
"","","~"
"","","!"
"","","i"
"","","i"
"","","i ,"
