"dispossessed  by  the  1st  Respondent  -","Petitioner  - Respondent  (the  1st"
"Respondent)  on  7th 
January  2003","and  moved 
the  Court 
to  make  a"
"determination that she  is  entitle to  posses and to place her  in possession.",""
"The  1st  Respondent  filed  an  affidavit  and  pleaded  that  he  owned  and",""
"possessed  the  land  in  dispute  and  moved  to  dismiss  the  action.  The  2nd",""
"Respondent intervened and filed affidavit stating that he was the previous",""
"owner  and  has  transferred  it  to  the  1 st  Respondent  and  denied  that  any",""
"breach  of peace  has  taken  place.  The  learned  Magistrate  pronounced  a",""
"determination  that  the  Appellant  was","in  possession  and  he  has  been"
"dispossessed within two  months  prior to  the  institution  of the  action and",""
