"","Counsel  for  the  Appellant submitted that the  objection to  the jurisdiction","","","","","","",""
"","was not taken at the earliest opportunity and therefore it is too late to raise","","","","","","",""
"","in  the  appeal.  This  is  an  incorrect  submission.  The  2nd  Respondent  in","","","","","","",""
"","paragraph (x)  of his  affidavit dated  12th  May  2003  stated that there  is  no","","","","","","",""
"","breach of the peace has taken place.  In the proceedings under section 66,","","","","","","",""
"","no  issues  were  raised.  The  Primary  Court  Judge  is  expected to  consider","","","","","","",""
"the","affidavits","and","the","documents","(if","any)","before  making","his"
"","determination.  This  being  an","","","","information  filed  by  an  interesting  party","","",""
"","under section 66(1)(b),  and the alleged threat to the breach of the peace is","","","","","","",""
"","being  denied  by","","the  opposing  party,","","","the  Magistrate  should  proceed","",""
"cautiously  and  ascertain  for  himself whether there  is  a  dispute  affecting","","","","","","","",""
"","land threatening the breach of the peace or likely.  Failure to do so vitiates","","","","","","",""
