"been  named  as  the  9th  Respondent,  it  has  been  recommended  that  the  Respondents,",""
"including the Petitioner:",""
"","1.  1 සට 12 දක්වා  වගඋත්තරකරුවන්ත්‍ර අසතය පැමිණිලි විමර්ශනයකට  භාජනය කර"
"","නීති කාර්යයක සාක්ියක් වශයයන්ත්‍ර  ඉදිරිපත් කිරීයේ අදහසන්ත්‍ර ක්‍රියා කිරීම"
"","යහ්තුයවන්ත්‍ර දණ්ඩඩ නීති සංග්‍රහයේ  189 වගන්ත්‍රතිය  සමඟ කියවිය යුතු  190  වගන්ත්‍රතිය"
"","යටයත් දඬුවේ  ලැබිය යුතු යබාරු සාක්ි නිර්මාණය කිරීයේ වරද  කර ඇති බවත්,"
"2.","එයමන්ත්‍රම    ඉහත  සඳහන්ත්‍ර    වගඋත්තරකරුවන්ත්‍ර    ඉහත  වරද  සදු  කිරීම  සඳහා  අනුබල"
"","දීයමන්ත්‍ර දණ්ඩඩ නීති සංග්‍රහයේ 100  වගන්ත්‍රතිය  යටයත්  දඬුවේ  ලැබියු  යුතු අනුබල දීයේ"
"","වරද සදු කර ඇති බවය."
"","3.  එයස්ම  වගඋත්තරකරුවන්ත්‍රට  එයරහිව  නිස  අධිකරණ  බලය  ඇති  අධිකරණයක"
"","ය ෝදනා  පත්‍ර  යගාණු  කිරීම  සඳහා    සාක්ි    සහ  යල්ඛන  ලිපි  යගාණුව  නීතිපතිවරයා"
"","යවත යැීමට යකාමිෂන්ත්‍ර සභාව තීරණය කරයි."
