"","he Special Presidential Commission could not finalize this report and was given an extension","","",""
"","of time until 28.04.2022 by Gazette Notification 2251/37 dated 28.10.2021.","","",""
"H","owever, the Special Presidential Commission could not carry out their mandate and finalize","","",""
"","any report and did not submit any recommendation before the expiry of the mandate of the","","",""
"","commission  on  28.04.2021.  The  mandate  of  this  Special  Presidential  Commission  was  not","","",""
"","extended  by  His  Excellency  the  President.  When  this  Special  Presidential  Commission","","",""
"","appointed for that very purpose became functus without submitting any recommendations,","","",""
"","what remains is the last Presidential directive not to implement the Report of the 1st to 3rd","","",""
"","Respondents  without  fully  looking  into  and  reviewing  the  recommendations  to  ascertain","","",""
"","whether such recommendations were justified.","","",""
"The  fact  that  the  term  of  the  Special  Commission  expired  without  extension  and  without","","","",""
"","resulting in a final report does not in any way, take away the fact that the first impugned","","",""
"","Report was viewed by His Excellency the President and the Cabinet of Ministers as lacking","","",""
"and","requiring","further","investigation  and","inquiry.  The  appointment  of  another  Special"
"","Presidential Commission of Inquiry by His Excellency the President, the recommendation of","","",""
"","the Commission comprising 1st to 3rd Respondents has become redundant.","","",""
