"","","the case before it, although it may use its own knowledge and experience as to general","","","","","","",""
"","","questions.""","","","","","","",""
"Wade (11th Edition) page 471 also states that;","","","","","","","","",""
"","","""the  procedure  must  pass  the  test  of  fairness  at  each  and  every  stage.  In  general,","","","","","","",""
"","","however, the courts are favorable to the observance of natural justice in the making","","","","","","",""
"","of","preliminary","investigations","and","reports  which  may","lead","to","serious","legal"
"","","consequences to some person.""","","","","","","",""
"","","""A police officer threatened with compulsory retirement is entitled to have the report","","","","","","",""
"","","of a preliminary inquiry disclosed to his own doctor. A gas company should be given","","","","","","",""
"","","the opportunity to comment on adverse report by a gas tester which might lead to an","","","","","","",""
"","","order against it by the local authority. These are really instances of the right to know","","","","","","",""
"","","the opposing case.""","","","","","","",""
"","The right to cross examine witnesses is recognized as a requirement of a fair hearing. Wade","","","","","","","",""
"","(8th Edition) page 963, states that;","","","","","","","",""
"","","""Cross examination is allowed by procedural rules and evidently also by the rules of","","","","","","",""
"","","natural justice.""","","","","","","",""
"Thus, in terms of both the English and Sri Lankan authorities it is clear that;","","","","","","","","",""
"","","""The fundamental rule is that, if a person may be subject to pains or penalties, or be","","","","","","",""
"","","exposed to prosecution or proceedings, or be deprived of remedies or redress, or is in","","","","","","",""
"","","some such way adversely affected by the investigations and report, then he should be","","","","","","",""
"","","told the matter against him and afforded a fair opportunity of answering it. ""","","","","","","",""
"","The contention of the learned President's Counsel who appeared on behalf of the Petitioner","","","","","","","",""
"","was  that  there  has  been  no  compliance  with  the  rules  of  natural  justice,  in  so  far  this","","","","","","","",""
"","Petitioner is concerned, the findings are ex-facie ultra vires and have no basis. It was further","","","","","","","",""
"","argued that the findings are unreasonable in the Wednesbury sense.  In the circumstances,","","","","","","","",""
"","the learned Counsel for the Petitioner says that the findings and the report is ex-facie, ultra","","","","","","","",""
"","vires, void and has no force or effect in law.  It is important to note that, an examination of","","","","","","","",""
"","the position of the 5A Respondent, supports the position of the Petitioner, and fortifies the","","","","","","","",""
"","view that the findings and the report ought to be quashed.","","","","","","","",""
"T","his Court heard the Petitioner in support, and was inclined to issue Notices on or about 9th","","","","","","","",""
"","May 2022. Notices were issued and served on the Respondents, who chose not to file any","","","","","","","",""
"","objections, having received the complaint of the Petitioner. The Secretary to the President","","","","","","","",""
"","sought to be added as the 5A Respondent.","","","","","","","",""
"","","","","","Page 16 of 31","","","",""
