"ACHALA WENGAPPULI J.","",""
"","The  Accused-Appellant (hereinafter  referred  to  as  the"" .t?-ppellant"")",""
"","invokes  the  appellate  jurisdiction  of  this  Court  seeking  to  set  aside  his",""
"conviction  and 
sentence 
imposed  by","","the  High  Court  of  Monaragala"
"pronounced on 18.05.2018.","",""
"","The indictment presented by the Hon.  Attorney General against the",""
"","Appellant contains  two  counts.  The 1st  count is  in relation  to  committing",""
"","house  trespass  on or about 31st  May 2014,  in  order to  commit an  offence",""
"","punishable for  ten years or more while the  2nd  count refers  to  committing",""
"","rape on Konara Mudiyanselage  Sudu  Bandi  in the same course of transaction,",""
"","an offence punishable under section 364(1) of the Penal Code as amended.",""
"","Upon  the  election  of  the  Appellant  to  be  tried  without  a  jury,  the",""
"","trial  was  conducted  before  a  Judge  of  the  High  Court.  The  prosecution",""
"","called  the prosecutrix who claimed that she is 102 years  old at the time of",""
"","giving evidence before the High Court and one of her sons. In addition, the",""
"","prosecution  called  the  investigating  officers  and  the  Consultant Judicial",""
"Medical  Officer  who  had  examined","the  prosecutrix  at","the  Monaragala"
"Hospital after 2 days from the date of incident.","",""
"","At the close of the prosecution case,  the trial Court decided  that the",""
"","Appellant had  a  case  to  answer and called for  his  defence.  The  Appellant",""
"","made  a  dock  statement  denying  any  involvement  with  the  incident  and",""
"","claimed  an  alibi  stating  that he  was  at  his  home  with  his  wife  and  their",""
"children who are twins.","",""
"","","2"
