"Facts of the case:",""
"",";"
"The 
complainant-respondent-res pondent'.","(hereina fter 
referred 
to 
as 
the"
"","'respondent ' )  had  arrested  above  named  two  accused  on  or  about  10.04.201 2  for"
"'Mahogany 
illegally 
transporting","timber'  valued  at  Rs.  73737.93 .  The  accused"
"","were  charged  before  the  Learned  Magistrate  of Balangoda under  section  40,  40A,"
"","40B  and  52  read  with  section  25 (2)  of LIe  Forest  Ordinance  (as  amended).  The"
"accused had  pleaded guilty to  the  charge and  the  Learned Magistrate had convicted",""
"them  and  imposed  a  fine  of Rs .  25 ,000/=",".  Thereafter  a  vehicle  inquiry  was  held"
"with  regard  to  the  vehicle registered  unde\'  SG  LB  3270 which  was allegedly  used",""
"commission  of  offence. 
for 
the","After . concluding 
the 
inquiry 
the  Learned"
", ~","."
"Magistrate of Balangoda confiscated the vehicle by order dated  11.10.2013.",""
"Being 
aggrieved 
by 
the 
said 
order 
the","vehicle 
c1aimant-petitioner-appellant"
