"","17.  The evidence does not also demonstrate that the appellant attempted","",""
"","to  cause  his  wife’s  death  through  any  actions  that  he  knew  to  be","",""
"","imminently dangerous, actions which were likely to result in her death","",""
"","or to inflict injury that could have led to her death.","",""
"18.  Based  on","the  reasons  outlined  above,","I  overturn","the  appellant’s"
"","conviction  of  attempted  murder  together  with  the  disputed  sentencing","",""
"order.","","",""
"","Instead,  I  find  the  appellant  guilty  of  voluntarily  causing  hurt  with  a","",""
"","dangerous weapon an offence punishable under the provisions of section","",""
"","315 of the Penal Code and convict the appellant of such offence. I hereby","",""
"","sentence the appellant to three years rigorous imprisonment and impose a","",""
"","fine  of  Rs.  10,000.00.  Should  the  appellant  fail  to  pay  the  fine,  an","",""
"","additional term of 6 months simple imprisonment shall be enforced.","",""
"T","he term of rigorous imprisonment shall commence from June 20,2025.","",""
"","19.  Subject to the above variation, the appeal is dismissed.","",""
"I make no order regarding cost.","","",""
"","20.  The Registrar of this Court is directed to communicate this judgment to","",""
"","the High Court of Hambantota for compliance.","",""
"","","Judge of the Court of Appeal",""
"B. SASI MAHENDRAN, J.","","",""
"I agree,","","",""
"","","Judge of the Court of Appeal",""
"","Page 8 of 8","",""
