"","7",""
"•","",""
"","(vi) 
Ihalapathirana","vs.  Bulankulama,  Director  General  U.D.A."
"","(1988) 1 S.L.R. 416.",""
"","F or  the  reasons  set  out  above,  I  hold  that  the","learned  Magistrate's"
"","","Order for  ejecting the  Appellant is  correct and  as  such there  is  no  reason to"
"","","set aside the  said  Order.  Therefore,  it is  not necessary to  interfere  with the"
"","","Judgment  of the  learned  High  Court  Judge  who  affirmed  the  Order  of the"
"","learned Magistrate.",""
"","","Accordingly, no ground  exists which justifies the  intervention of this"
"","","Court to  set aside the Order of the learned Magistrate dated  17.03.2005  and"
"","the Judgment of the learned High Court Judge dated 27.07.2006.",""
"","F or the above reasons, I hold that there is no merit in this Appeal.",""
"","Accordingly, Appeal is dismissed.",""
"","","JUDGE OF THE COURT OF APPEAL"
"","P.R. Walgama, J.",""
"","I agree",""
"","","JUDGE OF THE COURT OF APPEAL"
"","Appeal is dismissed.",""
