"as  ""APIT"")  in  an  unlawful  manner  consequent  to  the  amendment  to  the  Inland  Revenue","","","","","","",""
"(Amendment) Act, No. 45 of 2022.","","","","","","",""
"The process of deduction of APIT has been the same from its inception, except that residents","","","","","","",""
"and citizens of Sri Lanka no longer need to give their consent for the deduction. All judges on","","","","","","",""
"whose behalf the petitioners have filed these applications have been subjected to the payment","","","","","","",""
"of APIT, even prior to the enactment of the Inland Revenue (Amendment) Act, No. 45 of","","","","","","",""
"2022. Learned counsel for the respondent argued that the judges are engaged in ""employment""","","","","","","",""
"and are ""employees"" in terms of the Inland Revenue Act, No. 24 of 2017, as amended. The","","","","","","",""
"process of deducting APIT is carried out by the corresponding ""employer"" of an ""employee""","","","","","","",""
"in  terms  of  the  said  Act.  The  respondents  further  submitted  that  ""vehicle  allowance""  and","","","","","","",""
"""housing allowance"" are subject to tax in terms of the Inland Revenue Act and the direction","","","","","","",""
"and guidelines issued by the Commissioner General of Inland Revenue.","","","","","","",""
"The  learned  counsel  for  the  respondents  denied  that  persons  who  receive  the  benefit  of","","","","","","",""
"housing and vehicles (as opposed to a ""housing allowance"" and ""vehicle allowance"") are not","","","","","","",""
"subject","to","tax,  and  stated","that  averments","to","the  contrary","in","the  petition  are  gross"
"misrepresentation. All such benefits, known as ""non-cash benefits"" have been and are taxed","","","","","","",""
"in  accordance  with  the  direction  and  guidelines  issued  by  the  Commissioner  General  of","","","","","","",""
"Inland Revenue in accordance with the Inland Revenue Act. It is said, that, the decisions and","","","","","","",""
"guidelines issued by the Commissioner General of Inland Revenue have not been assailed in","","","","","","",""
"the instant application and the petitioners are estopped from doing so.","","","","","","",""
"The learned DSG argued on behalf of the respondents that the petitioners have failed to bring","","","","","","",""
"to  the  specific  attention  of  this  Court  that  the  Supreme  Court  in  considering  the  Inland","","","","","","",""
"Revenue (Amendment) Bill in SC (SD) No. 64-71/2022, had specifically considered the issue","","","","","","",""
"of  whether  the  salary  of  a  judge  is  taxable  and  would  impact  the  independence  of  the","","","","","","",""
"Judiciary, and concluded as follows:","","","","","","",""
"“The question before us is whether judges should be required to pay taxes when all citizens,","","","","","","",""
"obviously above a minimum threshold, are required to pay taxes. In a welfare state, public","","","","","","",""
"finances must sustain free public services such as education and health and other subsidized","","","","","","",""
"services. We are of the view that there is no logical reason as to why judges should not be","","","","","","",""
