"(9) The ninth proposition:","","","","",""
"In  Evans,  Miles","and  O’Malley,","the  Government  was","not","reducing","the"
"","compensation  of  its  judges  but  was  acting  as  sovereign  rather  than  employer,","","","",""
"imposing a general tax.","","","","",""
"Justice Scalia said, at page 584 of Hatter,","","","","",""
"","“I agree with the Court, therefore, because in Evans there was no discrimination, but","","","",""
"because 
in  Evans","the  universal  application  of","the","tax  demonstrated","that","the"
"","Government  was  not  reducing  the  compensation  of  its  judges  but  was  acting  as","","","",""
"","sovereign rather than employer, imposing a general tax.”","","","",""
"The facts in Hatter, 2001, are different to Evans, Miles or O’Malley. The earlier cases were","","","","",""
"instances where the “gross income” of all citizens were assessed and in respect of the judges,","","","","",""
"the Act provided that their salary is to be included.","","","","",""
"This is why Justice Scalia used the term “rather than employer.”","","","","",""
"That is why he said, at the passage cited under 08 “working people”.","","","","",""
"“Working  people,”  indeed,  is  a  term  very  much  wider  than  “employees.”  As  the","","","","",""
"petitioners also argue, all working people are not employees.","","","","",""
"(10) The tenth proposition:","","","","",""
"","It is not a question of a general tax law affecting indirectly, but a question of there","","","",""
"","being no existing conferral of compensation that will be reduced.","","","",""
"","What can escape the term “directly” in the statement in 01 above is something that","","","",""
"","has the effect of reducing the “value of” compensation, but not compensation itself.","","","",""
"","In  Evans,  Miles  and  O’Malley,  there  was  no  reduction  of  an  existing  benefit","","","",""
"","available to judges “by reason of their position as judges” [which term is used in","","","",""
"","place of Justice Scalia’s words “by reason of their employment status” at page 585]","","","",""
"","","","","","Page 64 of 97"
