"duty or duties is or are not the performance of functions of a judicial nature."
"I
t was argued by the petitioners that in this context, all judicial officers shall not fall within"
"the category of ""employment"" and neither do such judicial officers receive any ""employment"
"income"" as interpreted and contemplated under and in terms of the Inland Revenue Act No."
"24 of 2017 as amended by the Inland Revenue (Amendment) Act No. 45 of 2022. In these"
"circumstances,  subsequent  to  the  imposition  of  the  provisions  of  the  said  Inland  Revenue"
"(Amendment) Act No. 45 of 2022, the judicial officers are at present considered as falling into"
"the  category  of  ""employment""  and  the  salaries  of  such  judicial  officers  are  considered  as"
"""employment income"" by the respondents in this instant application, which amounts to being"
"irrational, unreasonable and ultra vires."
"The petitioners state that such an ultra vires application of the Inland Revenue (Amendment)"
"Act No. 45 of 2022 shall also clearly impose a direct threat against the rule of law, the doctrine"
"of the separation of powers, and the independence and impartiality of the judicial officers. It"
"is established law that the judicial service is not a service in the sense of ""employment"", and"
"that the judges are not employees. As members of the Judiciary, they exercise the sovereign"
"judicial power of the State. The petitioner argued that it has also been established that judges,"
"at whatever level they may be, represent the State and its authority unlike the administrative"
"executive or the members of the other services. Accordingly, it has been held therefore that"
"members of the other services cannot be placed on par with the members of the Judiciary,"
"either constitutionally or functionally."
"The petitioners state that moreover the 1st and 2nd respondents shall not even be deemed to be"
"the employer of the judicial officers. The petitioners state that in lieu of the services rendered"
"by  judicial  officers,  they  receive  their  appropriate  amounts  of  due  allowances  and  salaries"
"which shall not be liable to be subject to taxation. In those circumstances, the Inland Revenue"
