"The Respondents complain that the Petitioners have raised several matters that are completely","","","","","",""
"outside the scope of the instant Application and such claims tend to cloud the real issue in","","","","","",""
"this  case.  The  Respondents  heavily  placed  reliance  on  several  paragraphs  of  the  Special","","","","","",""
"Determination of the Supreme Court (No. S.C.S.D/64 to 71/2022) in which the jurisdiction","","","","","",""
"of  the  Supreme  Court  to  determine  the  constitutionality  of  the  Bill  titled  “Inland  Revenue","","","","","",""
"(Amendment)” has been invoked in terms of Article 121 (1) of the Constitution. The Inland","","","","","",""
"Revenue (Amendment) Act No. 10 of 2021 was enacted by the Parliament after the Supreme","","","","","",""
"Court","ruled","that","the  preceding  Bill  and","its  provisions  are  not","inconsistent  with","the"
"Constitution.  The attention of this Court has been drawn by the Respondents to the following","","","","","",""
"paragraphs of the said Determination:","","","","","",""
