"Accordingly, VAT is collected by the registered persons in the VAT chain","","","","","","","",""
"and  remitted  to  the  Inland  Revenue  Department.  The  registered  persons","","","","","","","",""
"will issue tax invoices for the supplies made by them and later, claim input","","","","","","","",""
"tax  from  the  Inland  Revenue  Department.  Eventually,  all  VAT  will  be","","","","","","","",""
"borne by the final consumer. Accordingly, if the amount received by the","","","","","","","",""
"Appellant is vatable, then VAT has to be borne by the TRC.","","","","","","","",""
"Another argument advanced by the Appellant is that the refund of a fiscal","","","","","","","",""
"levy  based  on  certain  eligibility  criteria  does  not  constitute  a  supply  of","","","","","","","",""
"services  within","","the  contemplation  of","","","","the  VAT  Act.  The  Appellant","",""
"submitted  that  TRC  refunds  only  two  third  of  the  TDC  paid  by  the","","","","","","","",""
"Appellant when it meets an eligibility criterion. Accordingly, it was argued","","","","","","","",""
"that the payment is not received for a service provided but, is a subsidy","","","","","","","",""
"given  by  the  TRC11.  It  is  well  known  that  the  government  provides","","","","","","","",""
"subsidies  for  growing  tea,  rubber  and  coconut,  and  so  on,  to  persons","","","","","","","",""
"including those registered for VAT. The purpose of these subsidies is to","","","","","","","",""
"encourage  people  to  cultivate  these  crops,  which  in  turn  will  increase","","","","","","","",""
"production and not for any service supplied to the government under the","","","","","","","",""
"VAT Act. It was also submitted that the payment was a mere refund of a","","","","","","","",""
"tax already paid by the Appellant12. In fact, the disbursement is made out","","","","","","","",""
"of the monies lying in the  TDC  fund in the name of the Appellant. The","","","","","","","",""
"TDC fund consists of the International Telecommunication Operators Levy","","","","","","","",""
"charged and levied from International Telecommunication Operators. The","","","","","","","",""
"Appellant’s","predecessor","","being","an","International  Telecommunication","","",""
"Operator  as  well  as  a  Domestic  Public  Switched  Telephone  Network","","","","","","","",""
"(PSTN) Operator13, is entitled to claim two-thirds of the TDC funds for the","","","","","","","",""
"developments made to their Telecommunications Network in unserved and","","","","","","","",""
"underserved  areas.  A  claim  has  to  be  made  within  three  years  from  the","","","","","","","",""
"relevant year. It is important to note that the TRC does not fully reimburse","","","","","","","",""
"construction costs of the towers and base stations. Neither is it two-thirds","","","","","","","",""
"of the total cost.  It is only two-thirds of the cost elements set out in the","","","","","","","",""
"guidelines","published","by","the","TRC","are","disbursed14.","Further,","the"
"reimbursement is made on a claim made by the Domestic PSTN Operator","","","","","","","",""
"for the development of their telecommunication network in unserved and","","","","","","","",""
