"M. Sampath K. B. Wijeratne J.","","","","","","","",""
"I","ntroduction","","","","","","",""
"Suntel (Private) Limited, was a limited liability company and the principal","","","","","","","",""
"activities","of","the","company","are","provision","of  wireless","local","loop"
"telecommunication service for voice and data transmission. The Appellant,","","","","","","","",""
"Dialog Broadband Networks (Private) Limited, being the holding company","","","","","","","",""
"was amalgamated with Suntel (Private) Limited with effect from 15th May","","","","","","","",""
"2012, under and in terms of Section 242 (1) of the Companies Act No. 7 of","","","","","","","",""
"2007. Consequently, the Appellant, the continuing entity, made this appeal.","","","","","","","",""
"When","the  Suntel","","","(Private)  Limited  submitted","","","its  Value  Added  Tax",""
"(hereinafter referred to as the ‘VAT’) return for the month of May 2010,","","","","","","","",""
"the Assessor rejected the same by his letter dated 12th December 20121 and","","","","","","","",""
"made an assessment on the ground that the  Suntel (Private) Limited had","","","","","","","",""
"not declared the amount received from the Telecommunicated Regulatory","","","","","","","",""
"Commission (hereinafter referred to as the ‘TRC’) of Sri Lanka, during the","","","","","","","",""
"relevant taxable period. By the same letter, the Assessor communicated the","","","","","","","",""
"reasons for not accepting the return. Thereafter, the Assessor proceeded to","","","","","","","",""
"issue a Notice of Assessment2.","","","","","","","",""
"The aggrieved Appellant appealed to the Commissioner General of Inland","","","","","","","",""
"Revenue  (hereinafter  referred  to  as  the  ‘CGIR’).  The  CGIR  heard  the","","","","","","","",""
"appeal and made his determination on the 30th April 2015 confirming the","","","","","","","",""
"assessment3.","","","","","","","",""
