"","If at all  any  semblance  of adversity was  displayed  it manifested  itself,  as  has  been",""
"","","I"
"","spoken  to  by  the  Plaintiff's  witness,  in  the  form  of an 
increased  volume  of water",""
"","",""
"","which lashed on to the land of the Plaintiff, in  1991 when water flooded the servient","I"
"","tenement and  damaged  the walls of the  Plaintiff's stores.  There were  exchanges  of","f"
"","","I"
"","",""
"","correspondence  over this overflow and  consequent damage  between the parties as","!"
"","",""
"I","","i"
"\","evidenced  by the  marked  documents  P2,  P3,  P4  and  PS  and  the evidence  indicates",""
"I","that after a site inspection, the Water Supply and  Drainage Division of the Municipal",""
"","",""
"","Engineers Department, Maligakanda also intervened to write to the chairman of the","I"
"1","",""
