"proof of a construction  of a structure on  the part of the  Defendant and  abatement",""
"thereof.  The  following  passage  from  the  judgment  of Solomon  J  A  in  Cape  Town","I f"
"","i"
"",""
"Council v Benning17 brings out the point:","!"
"","i"
"","!"
"",""
"lilt  would appearl  thereforel according to these authoritiesl  that the owner of","I"
"land upon  which some work has been donel the effect of which  was to  divert",""
"","t"
"",""
"rainwater from  its  natural course  and to  discharge  it onto  the property of a","I f"
"under the  actio  aquae  pluviae  arcendae  at most to 
third personl  was  liable",""
"",""
"abate 
the  mischief  and 
to  make  good  any  damage  sustained  after  litis","I"
"",""
"contestatio;  and further  that  the  person  who  had  actually  done  the  workl","I ,"
