"scope  and  extent of servitutal  right  enjoyed  by  the  Defendant?  Is  it wrongful  and",""
"unlawful  to  discharge  sewage  or  wastewater  as  P2,  P4  and  P6  allege? 
It  is 
the",""
"",""
"substantive law that has  to regulate the right-duty relationship  between the parties","I"
"",""
"and  I will presently turn to it. In other words a consideration of these questions also","f"
"","t"
"",""
"surfaces to the fore the question of whether in the process of permitting the natural","I"
"flow  of rainwater  to  pass  through  his  land  the  owner of the  servient  tenement  is","I"
"",""
"limited in his  duty  to accept excessive water on to his land.","I t"
"Limitations on the Lower Holder's Obligations",""
"","I t"
"","i"
"","I"
"The  Defendant has  no right to let his excess water, other than the natural rainwater,",""
"",""
"on to the Plaintiff's land, without the Plaintiff's consent. The Defendant has the right","I"
"to do so  only to the same  extent as  he  was  permitted  in  the  past.  If the  Defendant",""
"","f"
"","i"
