",",""
"","compensation  payable  to  the  Petitioner.  This 
finding  shall  not  prevent  the"
"","Board  of  Review 
from  considering 
the  matters  urged  before 
it  by 
the"
"","Petitioner,  including any documents to substantiate his  revenue and  profits for"
"","the relevant period, and  arriving at a decision in terms of the law."
"","In the above circumstances:"
"","(a) 
This  Court  does  not  see  any  legal  basis  to  issue  formal  notice  of  this"
"","application on the Respondents :"
"","(b) 
This 
Court 
directs 
the 
Respondents 
to 
pay 
the 
Petitioner 
the"
"","compensation  awarded  by  'Super  LARC'  within  a  period  of eight weeks"
"","from the taking over of possession of the said  land."
"","Subject to the above direction, this application is dismissed, without costs."
"","y"
"","p"
"","o"
"","C"
"","Yasantha Kodagoda, P .C., J/ President of the Court of Appeal"
"",""
"","W
 Website Copy"
"","11"
