"","11",""
"","",""
"1","","! 
i"
"I","",""
"","Taking into  consideration all  these  matters,  it is  my  considered view",""
"","that the  learned High Court Judge was  clearly wrong when she reversed the","f"
"","","I r"
"","determination of the learned Magistrate.",""
"","","t"
"","","I"
"","For the foregoing reasons I allow the Appeal and accordingly set aside",""
"","","I t"
"","learned  High  Court  Judge. 
Consequently, 
the 
the 
Judgement  of  the",""
"","determination that was challenged by way of Revision in the High Court will",""
"","","i"
"","now prevail and the learned Magistrate is directed to give effect to the same.","I"
"","","r ,"
"","","I"
"","","I"
"","JUDGE OF THE COURT OF APPEAL",""
"","P.R.Walgama, J.",""
"","I agree",""
"","","f"
"","JUDGE OF THE COURT OF APPEAL",""
"","","!"
"","Appeal is allowed.",""
"","","t"
