"7",""
"I  hold  that  the  Respondents  have  failed 
to  make  a  full  and  frank",""
"to  Court  and  the  Respondents  have  been 
disclosure  of all  material  facts",""
"remiss in complying with the aforesaid contractual obligation to Court.",""
"The 
learned  Deputy  Solicitor  General  has  adverted  Court 
to 
the",""
"document  filed  in  the  High  Court  which  is  marked  V  16  along  with  the","I"
"It  is 
relevant  to  note, 
the  Respondents  have  not  denied  or 
objections.",""
"disputed the Appellant's contention either in a reply or by an affidavit.",""
"",""
"On examining the said Order it appears, that the  case has  been settled","I"
"","I"
"between the  1 st  Respondent (the Petitioner of the case) and the  1 st  Appellant",""
"","I"
"(2nd  Respondent).  The settlement is that the  1 st  Appellant had agreed to hold",""
"an inquiry under Section 9 of the Land Acquisition Act and to make an order",""
"as to compensation on or before 31.03.2007.",""
"",""
"The contention of the  learned Deputy Solicitor General  is,  despite the","I"
"","i"
"fact that numerous notices were issued, the  1 st  Respondent did not attend the",""
"compensation inquiry  as  directed by the  Court of Appeal.  Learned Deputy",""
"","t"
"Solicitor  General 
further  contended, 
in  abiding  by 
the 
said  Order 
the",""
"","t"
"","!"
"compensation was deposited in the District Court ofNegombo and thereafter","I"
"","!"
"","I"
"the  Respondents  made  an  application to  the  Magistrate's  Court  in  terms  of",""
"","I"
"","~"
"Section 42(2) of the Land Acquisition Act, for an order directing the fiscal to",""
"","t"
"","! ~"
"deliver possession of the land in dispute.","!"
"","1"
"","I"
"","~"
"",""
"In 
the  Written  Submissions 
filed  m 
this  Court  by 
the 
learned","!"
"","!"
"","!"
"President's Counsel,  it was  contended that the  compensation payable to the","r"
"Respondents, relates to Lot 16 and have no  relevance to Lot 30.  However, it",""
"is the position of the Appellants that dispute with regard to compensation is",""
"","r"
"","i"
"","t"
"","l"
"","~"
"","I"
"","i"
"","\"
"","f"
"","f"
