"","6",""
"","Acquisition 
and 
it  was 
terminated 
upon 
a 
settlement 
reached 
by",""
"","parties.Hence  it  is  the  contention  of the  learned  Deputy  Solicitor  General,",""
"","that consequent to the settlement, the legality of acquisition was no longer in",""
"","Issue.",""
"","On  examining the  said  order it  appears  that the  case has  been settled",""
"","between the  1 st Respondent and the  1 st  Appellant.  The settlement was the  1 st",""
"","Appellant  had  agreed 
to  hold  an 
inquiry  under  Section  9  of the  Land",""
"","Acquisition  Act  and  to  make  an  order  as 
to  compensation  on  or  before",""
"","31103/2007.",""
"","It is  important to  note,  that  the  Respondents  in  not  disclosing  of the",""
"","Court of Appeal  case initiated by the  1 st  Respondent and  its  settlement, had",""
"I","","I"
"","",""
"l","",""
"I","in  fact  suppressed  a  material  fact  from  the  learned  High  Court  Judge  and",""
"","",""
"I","","I"
"","also from the learned Magistrate.","f"
"","",""
"I","","! 
f"
"","",""
"I","The  Respondents  were  under  a  duty  to  disclose  all  material  facts  to","r"
"","","I"
"","",""
"","this  Court to arrive at a correct adjudication on the issues.  In the decision of","I"
"I I","Alphonso Appuhamy vs.  Hettiarachchi 77 N L R  121, Justice Pathirana held",""
"","",""
"","","f 
t"
"","",""
"I","","t"
"","that when  a party is  seeking  a relief from  the  Court upon an  application  he",""
"I","",""
"I","enters 
into  a  contractual  obligation  with 
the  Court  when  he 
files 
an",""
"","application  in  the  Registry  and  in  terms  of that  contractual  obligation he  is",""
"","required to disclose all material facts fully and frankly to the Court.",""
"I","",""
"I","",""
"I","It is  manifestly  clear that  the  Respondents  have  been  remiss  in  duty",""
"I","and  have  failed  to  carry  out  their  imperative  legal  duty  and  obligation  to",""
"I","",""
"","Court. 
In  such  circumstances,  Justice  Pathirana  ruled  that  the  Court 
is",""
"I","",""
"","entitled  to  raise  this  matter  in  limine  and  dismiss  the  application  without",""
"I","",""
"","investigating into the merits of the application.",""
"","","1"
"","","I"
"","","["
"","","j"
"","","! t ,"
"","","i"
"","","I !"
"","","t"
