"M. Sampath K. B. Wijeratne J.","","",""
"I
ntroduction","","",""
"The  Petitioner","instituted","these  proceedings  seeking","inter-alia,  a  writ  of"
"certiorari  quashing  the  decision  of  the  1st  to  5th  Respondents,  namely,  the","","",""
"Chairman and the Members of the Debt Conciliation Board dated 7th August","","",""
"2019  (‘X  7’). The  7th  Respondent  filed  a  statement of objection  seeking to","","",""
"dismiss the Petitioner’s application on the ground that the order marked ‘X 7’","","",""
"of the Debt Conciliation Board is valid and correct. The other Respondents","","",""
"did not file objections and the Petitioner filed a counter affidavit in response","","",""
"to the objections filed by the 7th Respondent.","","",""
"The matter was fixed for argument once the pleadings were complete. When","","",""
"the matter was taken up for argument on the 19th October 2023, the 6th and 7th","","",""
"Respondents  and  the  Petitioner  agreed  to  dispose  the  argument  by  way  of","","",""
"written submissions.","","",""
"Thereafter,  both  parties  filed  their  respective  written  submissions  and  the","","",""
"matter was fixed for the judgement of Court.","","",""
