"occupancy is justified as deed 'X 3' served as security for the funds borrowed","",""
"from  the  6th  Respondent.  Conversely,  the  Petitioner  contends  that  the  6th","",""
"Respondent permitted the 7th Respondent to remain on the property until she","",""
"secured alternative housing.","",""
"According to the 7th Respondent, in 2006, after the execution of the deed of","",""
"transfer 'X 3,' the 7th Respondent required Rs. 500,000/- for a specific purpose,","",""
"and  the  6th  Respondent couldn't  provide  that  amount.  Consequently, the 6th","",""
"and 7th Respondents decided to sell and transfer the concerned land. Despite","",""
"their efforts, they were unable to find a buyer for the property. Subsequently,","",""
"the 6th Respondent reached out to the Petitioner, who is not only a neighbour","",""
"but also a known broker to the 7th Respondent. As per the 7th Respondent, the","",""
"Petitioner  initially  committed  to  providing  Rs.  500,000/-  but  later,  upon","",""
"communicating with the 6th Respondent, raised the amount to Rs. 1,250,000/.","",""
"Nevertheless, the 7th Respondent states the Petitioner only paid Rs. 500,000/-","",""
"out  of  the  agreed  Rs.  1,250,000/-,  and  for  the  remaining  Rs.  750,000/-,","",""
"executed Mortgage Bond No. 221 on 15th September, 2006.","",""
"The parties subsequently agreed to sell the property for Rs. 6,500,000/-, and","",""
"allocate  Rs.  3,500,000/-  to  the  7th  Respondent,  Rs.  3,000,000/-  to  the  6th","",""
"Respondent,  and  a  3%  commission","to","the  Petitioner.  The  1st 
to  5th"
"Respondents, in their impugned order dated 7th August 2019 ('X7'), considered","",""
"evidence  of 
the  6th  Respondent","that","the  Petitioner  had 
transferred  Rs."
"500,000/- to the 6th Respondent's account on the day the deed was executed.","",""
"The Petitioner also deposited Rs. 100,000/- into the 6th Respondent’s account","",""
"during the pendency of the application before the Debt Conciliation Board.","",""
"The Notary who executed deed No. 1828 ('X 4') attested that the consideration","",""
"of  Rs.  1,250,000/-  was  paid  before  him.  However,  the  Petitioner  himself","",""
"asserts that the agreed-upon consideration was Rs. 2,000,000/-, yet, he could","",""
"only  provide  Rs.  1,250,000/-.  In","lieu  of","the  outstanding  Rs.  750,000/-,"
"Mortgage  Bond  No.  221,  dated  15th  September  2006  ('X  5')  concerning","",""
"another property, was executed in favour of the 6th Respondent. In contrast,","",""
"the 7th Respondent contended that the Petitioner paid only Rs. 500,000/- out","",""
"of  the  agreed  Rs.  1,250,000/-.  Both  positions,  according  to  the  1st  to  5th","",""
"Respondents,  do  not align  with the statement  in  the  attestation  of  the  deed","",""
"regarding the consideration for the transaction. Accordingly, the conclusion","",""
"drawn is that, based on the evidence of both parties, the statement regarding","",""
"the payment of consideration in deed 'X4' cannot be accepted as true.","",""
