"But the party filling the same must come to Court by way of revision without delay and if","","","","","","","","","","","",""
"they do so they must explain to the satisfaction of Court as to the reasons for the delay","","","","","","","","","","","",""
"and","this","position","has","been","discussed","in","the","judgment","by","this","Court","in"
"CA/PHC/APN/21/2021  where  it  has  been  held  that  delay  if  unexplained  is    fatal,  and  in","","","","","","","","","","","",""
"the instant case the petition is silent in explaining the delay and furthermore the Counsel","","","","","","","","","","","",""
"when making the submissions in Court adopted a very lopsided attitude in explaining the","","","","","","","","","","","",""
"delay which this Court notes with much regret.","","","","","","","","","","","",""
"The Counsel appearing for the respondents also has taken up a preliminary objection to","","","","","","","","","","","",""
"the unexplained delay by the petitioner and the noncompliance of Supreme Court Rule.","","","","","","","","","","","",""
"The position of delay has been very lengthily discussed in the judgment of Rajapakse vs.","","","","","","","","","","","",""
"The  State  2001  2  SLR  161,  Camillus  Ignatius’s  OIC  of  Uhana  Police  Station  CA  907  /89,","","","","","","","","","","","",""
"Herath Mudiyanselage Ratnasirs ails Inflame vs. AG CA(PHC) APN 44/2016 Seylan Bank vs.","","","","","","","","","","","",""
"Thangavelu (2004)2 SLR101, and in many others.","","","","","","","","","","","",""
"Therefore  the delay in filling the instant application for revision is unexplained  and  this","","","","","","","","","","","",""
"Court considers it to be a well-founded ground to dismiss the instant application.","","","","","","","","","","","",""
"Apart  from  the    above  ,  this  Court  also  notes  that  there  is  no  illegality  in  the  sentence","","","","","","","","","","","",""
"imposed by the learned High Court Judge, in fact he has considered  the ingredients which","","","","","","","","","","","",""
"should  be  considered  as  said  by  His  Lordship  S.N.Silva  CJ  in  the  judgment  of  AGvs  J.S.","","","","","","","","","","","",""
"Ulluwaduge  and  another  BASL  News  4/2/95  where  it  has  said  that  “  In  deciding  what","","","","","","","","","","","",""
"sentence to be imposed the judge must necessarily consider the offence committed the","","","","","","","","","","","",""
"gravity of the offence, the manner in which it has been committed, the mechanisms and","","","","","","","","","","","",""
"the manipulation resorted to do the effect of the offence on the organization in respect of","","","","","","","","","","","",""
"which it has been committed, the persons who have been effected by it, the ingenuity in","","","","","","","","","","","",""
"which it has been committed and the trial judge who has the sole discretion in imposing","","","","","","","","","","","",""
