"It was stated in Union of India v. Hindustan Development Corporation (1993) SCC 499 at 540, that;","","","","","","",""
"","""Such  expectation  should  be  justifiably  legitimate  and  protectable.  Every  such  legitimate","","","","","",""
"","expectation does not by itself fructify into a right and therefore it does not amount to a right","","","","","",""
"","in the conventional sense.""","","","","","",""
"When I consider all the above circumstances it is my view that the Petitioners' legitimate expectation","","","","","","",""
"has  been  violated  by  the  Respondents.  Therefore,  this  Court  has  all  the  rights  and  reasons  to","","","","","","",""
"interfere  to  remedy  the  affectation  caused  by  violation  of  their  expectation.  According  to  the","","","","","","",""
"Respondents,  the  age  of  retirement  is  set  by  Rules  made  under  the  Public  and  Judicial  Officers","","","","","","",""
"(Retirement) Ordinance. However, this Court observe that the age of retirement of public servants","","","","","","",""
"is in fact set by the pension minutes and amendments made thereto.","","","","","","",""
"It  was  argued  by  the  learned  counsel  for  the  petitioners  that  in  law,  the  Pension  Minute  is  the","","","","","","",""
"instrument that fixes and changes the age of retirement. The Respondents now belatedly in these","","","","","","",""
"proceedings take the view that the age of retirement is set by A1- a Rule made in accordance with","","","","","","",""
"a 1910 Ordinance, called the Public and Judicial Officers (Retirement) Ordinance.","","","","","","",""
"The Pension Minute has been specifically mentioned in the Interpretation Ordinance No 2 of 1947","","","","","","",""
"as amended, which states in Section 2 that;","","","","","","",""
"","""written  law""  shall  mean  and  include  all  Ordinances,  and  Acts  of  the  Parliament,  and  all","","","","","",""
"","orders,  proclamations,  letters  patent,  rules,  by-laws,  regulations,  warrants  and  process of","","","","","",""
"","every kind made or issued by anybody or person having authority under any statutory or","","","","","",""
"","other enactment to make or issue the same in and for Ceylon or Ceylon or any part thereof,","","","","","",""
"","and the Minutes on Pensions, but shall include any statute of the United Kingdom extending","","","","","",""
"","expressly or by necessary implication to Ceylon, nor any order of the Queen in Council, Royal","","","","","",""
"","charter, or Royal letters patent (Parliamentary Elections) Order-in-Council 1946;","","","","","",""
"Thus, by an Act of Parliament in 1947, the Minutes on Pensions (Pension Minute) became written","","","","","","",""
"law.","","","","","","",""
"Article  168  (1)  of  the  Constitution  provides  that ""unless Parliament  otherwise  provides,  all  laws,","","","","","","",""
"written","laws  and  unwritten","laws","in","force,","immediately  before","the  commencement  of","the"
"Constitution,","","shall,  mutatis  mutandis  and  except  as  otherwise  expressly  provided","","","","in","the"
"Constitution, continue in force"".","","","","","","",""
"Thus, the Pension Minute has been specifically preserved and is binding law. In the circumstances,","","","","","","",""
"by virtue of the Interpretation Ordinance No. 2 of 1947 (read with the Constitution), the Pension","","","","","","",""
"Minute has superseded document marked A 1 and the 1910 Ordinance. The document marked A 1","","","","","","",""
"is not a statute but is a rule made under the 1910 Ordinance. Thus, it is subordinate legislation. In","","","","","","",""
"the same manner, it is my view that the documents marked as P3, P6, P7 and P9 are also subordinate","","","","","","",""
"legislation. Consequently, the later in time prevails and clearly, it is the Pension Minute which sets","","","","","","",""
"the age of retirement.","","","","","","",""
"The Respondents' own limited objections admits this, inasmuch as paragraph 21 references P3, P6,","","","","","","",""
"P7 and P9 and states ""I state that the compulsory age of retirement has constantly been subject to","","","","","","",""
"revision as demonstrated by""...","","","","","","",""
