"","",""
"I","7",""
"i","Prescription","i"
"","",""
"","","I"
"I j","","I"
"","",""
"","",""
"","The  facts  that germane to  the  issue  are  whether the  3rd 
and  4th","!"
"","Respondents  had prescribed  the  house  in  contention ""0"" is  standing",""
"","",""
"","on co-owned land in terms of Sections 3 of Prescription Ordinance.","I i i"
"","","i"
"","","I"
"","",""
"","The issue No.  17 raised before the learned District Judge read as:-","! f"
"","","~"
"","""In 
the  event  of  this  Court  accepting 
the 
separate  distinct",""
"","possession  among  the  said  parties,  there  has  been  a  common",""
"","possession by the parties?""","~"
"","","f"
"","","!"
"","Answer  given  to  that 
has  no  separate  and  distinct  possession",""
"","","I"
"","proved.  The land had been commonly possessed. It is  a clear fact that",""
"","the 
land 
including 
the 
building 
co-owned 
land 
and  had  been",""
"","",""
"","commonly possessed.","I"
"","According 
to 
the 
prOVISIons 
of  Section 
3  of 
the  Prescription",""
"","","i"
"","Ordinance Act No.2 of 1889 the claimant must prove,",""
"","1. 
Undisturbed and uninterrupted possession",""
"","2. 
Such  possession  to  be  independent  or  adverse  to  the  claimant",""
"","","f"
"","plaintiff and","!"
"","",""
"","3. 
Ten years previous to the bringing of such action.","I"
"","7",""
"","","t"
"","","f"
"","","!"
"","","f ,"
"","","I"
