"29",""
"period  of time,  even  though  the  3rd  and  4th  respondents  had  not",""
"proved  the  ouster  of the  other  co-owners,  mere  possession  for  a",""
"longer period would not amount to absolute ownership.",""
"The appellants and the  1 st  and 2nd  respondents non occupation",""
"of the house does not forfeit their right to Mulgedara.",""
"F or the  foregoing  reasons,  I  allow  the  appeal  with  costs  and",""
"set aside the judgment of the learned District Judge of Kandy dated",""
"2nd  February  1997.  I further hold that the appellants and the  1 st  and","I"
"","I"
"","I"
"2nd  respondents are entitled to  their 2/3  shares of the house marked",""
"","t ,"
"""G""  and  known  as  Mulgedara  or  ancestral  house.  3rd 
and  4th",""
"","f"
"",""
"respondents only entitled to  1/3  share of the hose marked ""G"".","I t"
"","i"
"","I"
"","I"
"","\"
"","i"
"JUDGE OF THE COURT OF APPEAL",""
"","* t"
"","1"
"","f"
"","t~"
"Janak de Silva,J.",""
"","I"
"","!"
"I agree.","I"
"","I"
"","I"
"JUDGE OF THE COURT OF APPEAL.",""
"","I"
"","1"
"29","t"
"","I"
"","I"
