"I","",""
"","",""
"l","12",""
"~ ,","At page No.  126  of the Appeal brief that the 3rd  Respondent testified",""
"1","",""
"~ j","",""
"","as  :-",""
"i","",""
"~","",""
"i","",""
"","",""
"i","g:  2:5)@J  Sgcsn512:»DJ  ~1@(3 <to~ 1  ~6~ G'~JOG'd 354  G'(D~ 2mt(3  32mO",""
"","~ e;:b  25) G'@2:»DJ ?","I c ,"
"","",""
"I","","t 
~"
"","c:. we).","1"
"","",""
"I ,","","I I"
"","","I"
"","","I"
"","","I"
"","","f"
"","","f"
"","It is  evident that the Mulgedara has been split into  3 parts and the  3rd","I"
"","",""
"","Respondent according to his deed owned 1/3  of the house.","\"
"","","t"
"","","I"
"","The  3rd  Respondent's  evidence  significant,  in  order to  consider their",""
"","","l"
"","","!"
"","state of mind and the nature of their possession.","!"
"","","I"
"","",""
"","In  Sirajudeen and Two  Others v.  Abbas - SLR -
365,  Vol  2 of 1994","I"
"","",""
"","the Supreme Court has observed thus:","I"
"","","i"
"","",""
"","As regards the mode of proof of prescriptive possession,  mere general","I"
"","",""
"","statements  of witness  that the plaintiff possessed the  land in  dispute 
for  a  number  of years  exceeding  the  prescriptive  period  are  not","I i ,"
"","",""
"","12","I"
"","","I I"
