"enters","into","possession","of  the","entire","land","under","the"
"","conveyance,  he  can,  by  possession  adverse  to  all  the  co","","","","","",""
"","owners for ten years,  acquire a prescriptive title,  But where","","","","","",""
"such  a","stranger","is  aware,","at","the","time  he  obtains","","the"
"conveyance,","","that  his  vendor  was  only  a  co-owner  and was","","","","",""
"not  a","sole  owner  of the  land,","","","ten  years possession  by  him","","",""
"will not give him a prescriptive title.  Such a purchaser cannot","","","","","","",""
"","be  said to  have entered into possession as a sole owner,  for","","","","","",""
"","the  knowledge  that  there  were  others  who  owned shares  in","","","","","",""
"","the land,  and he will be presumed to  have possessed the land","","","","","",""
"","as a co-owner.  The ordinary rule which applies to possession","","","","","",""
