",","","","","","","","",""
"","","25","","","","","",""
"I","","","","","","","",""
"l","","","","","","","",""
"!","","","","","","","",""
"","mean 
the  property","in","respect  of  which  an  action","","","is  brought.","","It"
"I","","","","","","","",""
"I","","","","","","","",""
"","","includes the fact and circumstances upon which the Plaintiff s right to","","","","","",""
"I","","","","","","","",""
"","","the relief claimed by him depends.","","","","","",""
"","","The  dismissal  of an  action  upon  its  withdrawal  by  the  plaintiff","","","","","",""
"","","gives  rise  to  the  statutory  bar  provided  for  in  section  406  (2)  of the","","","","","",""
"","Civil  Procedure  Code.","","It does  not,  however,  provide  the  basis  for  a","","","","",""
"","plea  of  res","judicata  properly","so","termed,","because","there","is","no"
"","adjudication.","","","","","","",""
"","","I  am  of the  view that plea of res judicata shall not succeed and","","","","","",""
"","","the Appellants have all their rights to maintain a fresh action.","","","","","",""
"","The","counsel 
for","the  Appellants","submitted","In","","their  written",""
"","","submission, which the issue No. 20 read as  follows,","","","","","",""
"","","Are  the  3 rd  and  4th  Defendants  entitled  to  all  the  buildings  on","","","","","",""
"","Lot2?","","","","","","",""
"","","25","","","","","",""
