"I",""
"",""
"i j","8"
"I","In  order to  initiate  a prescriptive title,  it  is  necessary  to  show  a"
"I '. ,",""
"","the  party  claiming 
change 
in 
the  nature  of  the  possession  and"
"","prescriptive right should show an ouster."
"","In  D.R.  Kiriamma  V.  J.A.  Podibanda  and  8  Others  2005"
"","B.L.J.  9  in  order  to  claim  prescriptive  title  Udalagama  J.  Averted"
"","that,"
"","""onus probandi or the  burden  of proving possession  is  on  the party"
"","claiming  prescriptive  possession. 
Importantly,  prescription 
is  a"
"","question  of fact. 
Physical possession  is  a factum  probandum. 
I  am"
"","inclined to  the  view  that considerable circumspection  is  necessary to"
"","recognize 
the  prescriptive 
title 
as 
undoubtedly 
it  deprives 
the"
"","It is  in fact said that title 
ownership of the party having paper title."
"","by prescription  is  an  illegality made legal due  to  the  other party not"
"","taking action. 
It is to  be reiterated that in Sri Lanka prescriptive title"
"","is  required  to  be  by  title  adverse 
to  an 
independent  to 
that  of a"
"","claimant or Plaintiff."""
"","In De  Silva V.  Commissioner General of Inland Revenue 80"
"","NLR 292 Sharvananda 1.  clearly and deeply observed that,"
"","8"
